year,month,region
1970,01,at
1970,01,bo
1970,01,ch
1970,01,cl
1970,01,da
1970,01,kc
1970,01,mi
1970,01,ny
1970,01,ph
1970,01,ri
1970,01,sf
1970,01,sl
1970,01,su
1970,02,at
1970,02,bo
1970,02,ch
1970,02,cl
1970,02,da
1970,02,kc
1970,02,mi
1970,02,ny
1970,02,ph
1970,02,ri
1970,02,sf
1970,02,sl
1970,02,su
1970,03,at
1970,03,bo
1970,03,ch
1970,03,cl
1970,03,da
1970,03,kc
1970,03,mi
1970,03,ny
1970,03,ph
1970,03,ri
1970,03,sf
1970,03,sl
1970,03,su
1970,04,at
1970,04,bo
1970,04,ch
1970,04,cl
1970,04,da
1970,04,kc
1970,04,mi
1970,04,ny
1970,04,ph
1970,04,ri
1970,04,sf
1970,04,sl
1970,04,su
1972,01,at
1972,01,bo
1972,01,ch
1972,01,cl
1972,01,da
1972,01,kc
1972,01,mi
1972,01,ny
1972,01,ph
1972,01,ri
1972,01,sf
1972,01,sl
1972,01,su
1979,02,at
1979,02,bo
1979,02,ch
1979,02,cl
1979,02,da
1979,02,kc
1979,02,mi
1979,02,ny
1979,02,ph
1979,02,ri
1979,02,sf
1979,02,sl
1979,02,su
1979,06,at
1979,06,bo
1979,06,ch
1979,06,cl
1979,06,da
1979,06,kc
1979,06,mi
1979,06,ny
1979,06,ph
1979,06,ri
1979,06,sf
1979,06,sl
1979,06,su
1979,12,at
1979,12,bo
1979,12,ch
1979,12,cl
1979,12,da
1979,12,kc
1979,12,mi
1979,12,ny
1979,12,ph
1979,12,ri
1979,12,sf
1979,12,sl
1979,12,su
1980,02,at
1980,02,bo
1980,02,ch
1980,02,cl
1980,02,da
1980,02,kc
1980,02,mi
1980,02,ny
1980,02,ph
1980,02,ri
1980,02,sf
1980,02,sl
1980,02,su
1980,06,at
1980,06,bo
1980,06,ch
1980,06,cl
1980,06,da
1980,06,kc
1980,06,mi
1980,06,ny
1980,06,ph
1980,06,ri
1980,06,sf
1980,06,sl
1980,06,su
1981,02,at
1981,02,bo
1981,02,ch
1981,02,cl
1981,02,da
1981,02,kc
1981,02,mi
1981,02,ny
1981,02,ph
1981,02,ri
1981,02,sf
1981,02,sl
1981,02,su
1981,04,at
1981,04,bo
1981,04,ch
1981,04,cl
1981,04,da
1981,04,kc
1981,04,mi
1981,04,ny
1981,04,ph
1981,04,ri
1981,04,sf
1981,04,sl
1981,04,su
1981,07,at
1981,07,bo
1981,07,ch
1981,07,cl
1981,07,da
1981,07,kc
1981,07,mi
1981,07,ny
1981,07,ph
1981,07,ri
1981,07,sf
1981,07,sl
1981,07,su
1981,10,at
1981,10,bo
1981,10,ch
1981,10,cl
1981,10,da
1981,10,kc
1981,10,mi
1981,10,ny
1981,10,ph
1981,10,ri
1981,10,sf
1981,10,sl
1981,10,su
1982,02,at
1982,02,bo
1982,02,ch
1982,02,cl
1982,02,da
1982,02,kc
1982,02,mi
1982,02,ny
1982,02,ph
1982,02,ri
1982,02,sf
1982,02,sl
1982,02,su
1982,04,at
1982,04,bo
1982,04,ch
1982,04,cl
1982,04,da
1982,04,kc
1982,04,mi
1982,04,ny
1982,04,ph
1982,04,ri
1982,04,sf
1982,04,sl
1982,04,su
1982,07,at
1982,07,bo
1982,07,ch
1982,07,cl
1982,07,da
1982,07,kc
1982,07,mi
1982,07,ny
1982,07,ph
1982,07,ri
1982,07,sf
1982,07,sl
1982,07,su
1982,10,at
1982,10,bo
1982,10,ch
1982,10,cl
1982,10,da
1982,10,kc
1982,10,mi
1982,10,ny
1982,10,ph
1982,10,ri
1982,10,sf
1982,10,sl
1982,10,su
1983,01,at
1983,01,bo
1983,01,ch
1983,01,cl
1983,01,da
1983,01,kc
1983,01,mi
1983,01,ny
1983,01,ph
1983,01,ri
1983,01,sf
1983,01,sl
1983,01,su
1983,04,at
1983,04,bo
1983,04,ch
1983,04,cl
1983,04,da
1983,04,kc
1983,04,mi
1983,04,ny
1983,04,ph
1983,04,ri
1983,04,sf
1983,04,sl
1983,04,su
1983,06,at
1983,06,bo
1983,06,ch
1983,06,cl
1983,06,da
1983,06,kc
1983,06,mi
1983,06,ny
1983,06,ph
1983,06,ri
1983,06,sf
1983,06,sl
1983,06,su
1983,10,at
1983,10,bo
1983,10,ch
1983,10,cl
1983,10,da
1983,10,kc
1983,10,mi
1983,10,ny
1983,10,ph
1983,10,ri
1983,10,sf
1983,10,sl
1983,10,su
1984,02,at
1984,02,bo
1984,02,ch
1984,02,cl
1984,02,da
1984,02,kc
1984,02,mi
1984,02,ny
1984,02,ph
1984,02,ri
1984,02,sf
1984,02,sl
1984,02,su
1984,04,at
1984,04,bo
1984,04,ch
1984,04,cl
1984,04,da
1984,04,kc
1984,04,mi
1984,04,ny
1984,04,ph
1984,04,ri
1984,04,sf
1984,04,sl
1984,04,su
1984,07,at
1984,07,bo
1984,07,ch
1984,07,cl
1984,07,da
1984,07,kc
1984,07,mi
1984,07,ny
1984,07,ph
1984,07,ri
1984,07,sf
1984,07,sl
1984,07,su
1984,11,at
1984,11,bo
1984,11,ch
1984,11,cl
1984,11,da
1984,11,kc
1984,11,mi
1984,11,ny
1984,11,ph
1984,11,ri
1984,11,sf
1984,11,sl
1984,11,su
1985,02,at
1985,02,bo
1985,02,ch
1985,02,cl
1985,02,da
1985,02,kc
1985,02,mi
1985,02,ny
1985,02,ph
1985,02,ri
1985,02,sf
1985,02,sl
1985,02,su
1985,04,at
1985,04,bo
1985,04,ch
1985,04,cl
1985,04,da
1985,04,kc
1985,04,mi
1985,04,ny
1985,04,ph
1985,04,ri
1985,04,sf
1985,04,sl
1985,04,su
1985,07,at
1985,07,bo
1985,07,ch
1985,07,cl
1985,07,da
1985,07,kc
1985,07,mi
1985,07,ny
1985,07,ph
1985,07,ri
1985,07,sf
1985,07,sl
1985,07,su
1985,11,at
1985,11,bo
1985,11,ch
1985,11,cl
1985,11,da
1985,11,kc
1985,11,mi
1985,11,ny
1985,11,ph
1985,11,ri
1985,11,sf
1985,11,sl
1985,11,su
1986,02,at
1986,02,bo
1986,02,ch
1986,02,cl
1986,02,da
1986,02,kc
1986,02,mi
1986,02,ny
1986,02,ph
1986,02,ri
1986,02,sf
1986,02,sl
1986,02,su
1986,04,at
1986,04,bo
1986,04,ch
1986,04,cl
1986,04,da
1986,04,kc
1986,04,mi
1986,04,ny
1986,04,ph
1986,04,ri
1986,04,sf
1986,04,sl
1986,04,su
1986,07,at
1986,07,bo
1986,07,ch
1986,07,cl
1986,07,da
1986,07,kc
1986,07,mi
1986,07,ny
1986,07,ph
1986,07,ri
1986,07,sf
1986,07,sl
1986,07,su
1986,11,at
1986,11,bo
1986,11,ch
1986,11,cl
1986,11,da
1986,11,kc
1986,11,mi
1986,11,ny
1986,11,ph
1986,11,ri
1986,11,sf
1986,11,sl
1986,11,su
1987,02,at
1987,02,bo
1987,02,ch
1987,02,cl
1987,02,da
1987,02,kc
1987,02,mi
1987,02,ny
1987,02,ph
1987,02,ri
1987,02,sf
1987,02,sl
1987,02,su
1987,04,at
1987,04,bo
1987,04,ch
1987,04,cl
1987,04,da
1987,04,kc
1987,04,mi
1987,04,ny
1987,04,ph
1987,04,ri
1987,04,sf
1987,04,sl
1987,04,su
1987,07,at
1987,07,bo
1987,07,ch
1987,07,cl
1987,07,da
1987,07,kc
1987,07,mi
1987,07,ny
1987,07,ph
1987,07,ri
1987,07,sf
1987,07,sl
1987,07,su
1987,11,at
1987,11,bo
1987,11,ch
1987,11,cl
1987,11,da
1987,11,kc
1987,11,mi
1987,11,ny
1987,11,ph
1987,11,ri
1987,11,sf
1987,11,sl
1987,11,su
1988,02,at
1988,02,bo
1988,02,ch
1988,02,cl
1988,02,da
1988,02,kc
1988,02,mi
1988,02,ny
1988,02,ph
1988,02,ri
1988,02,sf
1988,02,sl
1988,02,su
1988,04,at
1988,04,bo
1988,04,ch
1988,04,cl
1988,04,da
1988,04,kc
1988,04,mi
1988,04,ny
1988,04,ph
1988,04,ri
1988,04,sf
1988,04,sl
1988,04,su
1988,07,at
1988,07,bo
1988,07,ch
1988,07,cl
1988,07,da
1988,07,kc
1988,07,mi
1988,07,ny
1988,07,ph
1988,07,ri
1988,07,sf
1988,07,sl
1988,07,su
1988,12,at
1988,12,bo
1988,12,ch
1988,12,cl
1988,12,da
1988,12,kc
1988,12,mi
1988,12,ny
1988,12,ph
1988,12,ri
1988,12,sf
1988,12,sl
1988,12,su
1989,02,at
1989,02,bo
1989,02,ch
1989,02,cl
1989,02,da
1989,02,kc
1989,02,mi
1989,02,ny
1989,02,ph
1989,02,ri
1989,02,sf
1989,02,sl
1989,02,su
1989,04,at
1989,04,bo
1989,04,ch
1989,04,cl
1989,04,da
1989,04,kc
1989,04,mi
1989,04,ny
1989,04,ph
1989,04,ri
1989,04,sf
1989,04,sl
1989,04,su
1989,07,at
1989,07,bo
1989,07,ch
1989,07,cl
1989,07,da
1989,07,kc
1989,07,mi
1989,07,ny
1989,07,ph
1989,07,ri
1989,07,sf
1989,07,sl
1989,07,su
1989,10,at
1989,10,bo
1989,10,ch
1989,10,cl
1989,10,da
1989,10,kc
1989,10,mi
1989,10,ny
1989,10,ph
1989,10,ri
1989,10,sf
1989,10,sl
1989,10,su
1990,02,at
1990,02,bo
1990,02,ch
1990,02,cl
1990,02,da
1990,02,kc
1990,02,mi
1990,02,ny
1990,02,ph
1990,02,ri
1990,02,sf
1990,02,sl
1990,02,su
1990,04,at
1990,04,bo
1990,04,ch
1990,04,cl
1990,04,da
1990,04,kc
1990,04,mi
1990,04,ny
1990,04,ph
1990,04,ri
1990,04,sf
1990,04,sl
1990,04,su
1990,07,at
1990,07,bo
1990,07,ch
1990,07,cl
1990,07,da
1990,07,kc
1990,07,mi
1990,07,ny
1990,07,ph
1990,07,ri
1990,07,sf
1990,07,sl
1990,07,su
1990,11,at
1990,11,bo
1990,11,ch
1990,11,cl
1990,11,da
1990,11,kc
1990,11,mi
1990,11,ny
1990,11,ph
1990,11,ri
1990,11,sf
1990,11,sl
1990,11,su
1991,02,at
1991,02,bo
1991,02,ch
1991,02,cl
1991,02,da
1991,02,kc
1991,02,mi
1991,02,ny
1991,02,ph
1991,02,ri
1991,02,sf
1991,02,sl
1991,02,su
1991,04,at
1991,04,bo
1991,04,ch
1991,04,cl
1991,04,da
1991,04,kc
1991,04,mi
1991,04,ny
1991,04,ph
1991,04,ri
1991,04,sf
1991,04,sl
1991,04,su
1991,07,at
1991,07,bo
1991,07,ch
1991,07,cl
1991,07,da
1991,07,kc
1991,07,mi
1991,07,ny
1991,07,ph
1991,07,ri
1991,07,sf
1991,07,sl
1991,07,su
1991,11,at
1991,11,bo
1991,11,ch
1991,11,cl
1991,11,da
1991,11,kc
1991,11,mi
1991,11,ny
1991,11,ph
1991,11,ri
1991,11,sf
1991,11,sl
1991,11,su
1992,02,at
1992,02,bo
1992,02,ch
1992,02,cl
1992,02,da
1992,02,kc
1992,02,mi
1992,02,ny
1992,02,ph
1992,02,ri
1992,02,sf
1992,02,sl
1992,02,su
1992,04,at
1992,04,bo
1992,04,ch
1992,04,cl
1992,04,da
1992,04,kc
1992,04,mi
1992,04,ny
1992,04,ph
1992,04,ri
1992,04,sf
1992,04,sl
1992,04,su
1992,07,at
1992,07,bo
1992,07,ch
1992,07,cl
1992,07,da
1992,07,kc
1992,07,mi
1992,07,ny
1992,07,ph
1992,07,ri
1992,07,sf
1992,07,sl
1992,07,su
1992,10,at
1992,10,bo
1992,10,ch
1992,10,cl
1992,10,da
1992,10,kc
1992,10,mi
1992,10,ny
1992,10,ph
1992,10,ri
1992,10,sf
1992,10,sl
1992,10,su
1993,02,at
1993,02,bo
1993,02,ch
1993,02,cl
1993,02,da
1993,02,kc
1993,02,mi
1993,02,ny
1993,02,ph
1993,02,ri
1993,02,sf
1993,02,sl
1993,02,su
1993,04,at
1993,04,bo
1993,04,ch
1993,04,cl
1993,04,da
1993,04,kc
1993,04,mi
1993,04,ny
1993,04,ph
1993,04,ri
1993,04,sf
1993,04,sl
1993,04,su
1993,07,at
1993,07,bo
1993,07,ch
1993,07,cl
1993,07,da
1993,07,kc
1993,07,mi
1993,07,ny
1993,07,ph
1993,07,ri
1993,07,sf
1993,07,sl
1993,07,su
1993,10,at
1993,10,bo
1993,10,ch
1993,10,cl
1993,10,da
1993,10,kc
1993,10,mi
1993,10,ny
1993,10,ph
1993,10,ri
1993,10,sf
1993,10,sl
1993,10,su
1994,02,at
1994,02,bo
1994,02,ch
1994,02,cl
1994,02,da
1994,02,kc
1994,02,mi
1994,02,ny
1994,02,ph
1994,02,ri
1994,02,sf
1994,02,sl
1994,02,su
1994,04,at
1994,04,bo
1994,04,ch
1994,04,cl
1994,04,da
1994,04,kc
1994,04,mi
1994,04,ny
1994,04,ph
1994,04,ri
1994,04,sf
1994,04,sl
1994,04,su
1994,07,at
1994,07,bo
1994,07,ch
1994,07,cl
1994,07,da
1994,07,kc
1994,07,mi
1994,07,ny
1994,07,ph
1994,07,ri
1994,07,sf
1994,07,sl
1994,07,su
1994,10,at
1994,10,bo
1994,10,ch
1994,10,cl
1994,10,da
1994,10,kc
1994,10,mi
1994,10,ny
1994,10,ph
1994,10,ri
1994,10,sf
1994,10,sl
1994,10,su
1995,02,at
1995,02,bo
1995,02,ch
1995,02,cl
1995,02,da
1995,02,kc
1995,02,mi
1995,02,ny
1995,02,ph
1995,02,ri
1995,02,sf
1995,02,sl
1995,02,su
1995,04,at
1995,04,bo
1995,04,ch
1995,04,cl
1995,04,da
1995,04,kc
1995,04,mi
1995,04,ny
1995,04,ph
1995,04,ri
1995,04,sf
1995,04,sl
1995,04,su
1995,07,at
1995,07,bo
1995,07,ch
1995,07,cl
1995,07,da
1995,07,kc
1995,07,mi
1995,07,ny
1995,07,ph
1995,07,ri
1995,07,sf
1995,07,sl
1995,07,su
1995,10,at
1995,10,bo
1995,10,ch
1995,10,cl
1995,10,da
1995,10,kc
1995,10,mi
1995,10,ny
1995,10,ph
1995,10,ri
1995,10,sf
1995,10,sl
1995,10,su
1996,02,at
1996,02,bo
1996,02,ch
1996,02,cl
1996,02,da
1996,02,kc
1996,02,mi
1996,02,ny
1996,02,ph
1996,02,ri
1996,02,sf
1996,02,sl
1996,02,su
1996,04,at
1996,04,bo
1996,04,ch
1996,04,cl
1996,04,da
1996,04,kc
1996,04,mi
1996,04,ny
1996,04,ph
1996,04,ri
1996,04,sf
1996,04,sl
1996,04,su
1996,07,at
1996,07,bo
1996,07,ch
1996,07,cl
1996,07,da
1996,07,kc
1996,07,mi
1996,07,ny
1996,07,ph
1996,07,ri
1996,07,sf
1996,07,sl
1996,07,su
1996,11,at
1996,11,bo
1996,11,ch
1996,11,cl
1996,11,da
1996,11,kc
1996,11,mi
1996,11,ny
1996,11,ph
1996,11,ri
1996,11,sf
1996,11,sl
1996,11,su
1997,02,at
1997,02,bo
1997,02,ch
1997,02,cl
1997,02,da
1997,02,kc
1997,02,mi
1997,02,ny
1997,02,ph
1997,02,ri
1997,02,sf
1997,02,sl
1997,02,su
1997,04,at
1997,04,bo
1997,04,ch
1997,04,cl
1997,04,da
1997,04,kc
1997,04,mi
1997,04,ny
1997,04,ph
1997,04,ri
1997,04,sf
1997,04,sl
1997,04,su
1997,07,at
1997,07,bo
1997,07,ch
1997,07,cl
1997,07,da
1997,07,kc
1997,07,mi
1997,07,ny
1997,07,ph
1997,07,ri
1997,07,sf
1997,07,sl
1997,07,su
1997,11,at
1997,11,bo
1997,11,ch
1997,11,cl
1997,11,da
1997,11,kc
1997,11,mi
1997,11,ny
1997,11,ph
1997,11,ri
1997,11,sf
1997,11,sl
1997,11,su
1998,02,at
1998,02,bo
1998,02,ch
1998,02,cl
1998,02,da
1998,02,kc
1998,02,mi
1998,02,ny
1998,02,ph
1998,02,ri
1998,02,sf
1998,02,sl
1998,02,su
1998,04,at
1998,04,bo
1998,04,ch
1998,04,cl
1998,04,da
1998,04,kc
1998,04,mi
1998,04,ny
1998,04,ph
1998,04,ri
1998,04,sf
1998,04,sl
1998,04,su
1998,07,at
1998,07,bo
1998,07,ch
1998,07,cl
1998,07,da
1998,07,kc
1998,07,mi
1998,07,ny
1998,07,ph
1998,07,ri
1998,07,sf
1998,07,sl
1998,07,su
1998,10,at
1998,10,bo
1998,10,ch
1998,10,cl
1998,10,da
1998,10,kc
1998,10,mi
1998,10,ny
1998,10,ph
1998,10,ri
1998,10,sf
1998,10,sl
1998,10,su
1999,02,at
1999,02,bo
1999,02,ch
1999,02,cl
1999,02,da
1999,02,kc
1999,02,mi
1999,02,ny
1999,02,ph
1999,02,ri
1999,02,sf
1999,02,sl
1999,02,su
1999,04,at
1999,04,bo
1999,04,ch
1999,04,cl
1999,04,da
1999,04,kc
1999,04,mi
1999,04,ny
1999,04,ph
1999,04,ri
1999,04,sf
1999,04,sl
1999,04,su
1999,07,at
1999,07,bo
1999,07,ch
1999,07,cl
1999,07,da
1999,07,kc
1999,07,mi
1999,07,ny
1999,07,ph
1999,07,ri
1999,07,sf
1999,07,sl
1999,07,su
1999,10,at
1999,10,bo
1999,10,ch
1999,10,cl
1999,10,da
1999,10,kc
1999,10,mi
1999,10,ny
1999,10,ph
1999,10,ri
1999,10,sf
1999,10,sl
1999,10,su
2000,02,at
2000,02,bo
2000,02,ch
2000,02,cl
2000,02,da
2000,02,kc
2000,02,mi
2000,02,ny
2000,02,ph
2000,02,ri
2000,02,sf
2000,02,sl
2000,02,su
