year,month,region
2000,04,at
2000,04,bo
2000,04,ch
2000,04,cl
2000,04,da
2000,04,kc
2000,04,mi
2000,04,ny
2000,04,ph
2000,04,ri
2000,04,sf
2000,04,sl
2000,04,su
2000,07,at
2000,07,bo
2000,07,ch
2000,07,cl
2000,07,da
2000,07,kc
2000,07,mi
2000,07,ny
2000,07,ph
2000,07,ri
2000,07,sf
2000,07,sl
2000,07,su
2000,10,at
2000,10,bo
2000,10,ch
2000,10,cl
2000,10,da
2000,10,kc
2000,10,mi
2000,10,ny
2000,10,ph
2000,10,ri
2000,10,sf
2000,10,sl
2000,10,su
2001,02,at
2001,02,bo
2001,02,ch
2001,02,cl
2001,02,da
2001,02,kc
2001,02,mi
2001,02,ny
2001,02,ph
2001,02,ri
2001,02,sf
2001,02,sl
2001,02,su
2001,04,at
2001,04,bo
2001,04,ch
2001,04,cl
2001,04,da
2001,04,kc
2001,04,mi
2001,04,ny
2001,04,ph
2001,04,ri
2001,04,sf
2001,04,sl
2001,04,su
2001,07,at
2001,07,bo
2001,07,ch
2001,07,cl
2001,07,da
2001,07,kc
2001,07,mi
2001,07,ny
2001,07,ph
2001,07,ri
2001,07,sf
2001,07,sl
2001,07,su
2001,12,at
2001,12,bo
2001,12,ch
2001,12,cl
2001,12,da
2001,12,kc
2001,12,mi
2001,12,ny
2001,12,ph
2001,12,ri
2001,12,sf
2001,12,sl
2001,12,su
2002,02,at
2002,02,bo
2002,02,ch
2002,02,cl
2002,02,da
2002,02,kc
2002,02,mi
2002,02,ny
2002,02,ph
2002,02,ri
2002,02,sf
2002,02,sl
2002,02,su
2002,05,at
2002,05,bo
2002,05,ch
2002,05,cl
2002,05,da
2002,05,kc
2002,05,mi
2002,05,ny
2002,05,ph
2002,05,ri
2002,05,sf
2002,05,sl
2002,05,su
2002,08,at
2002,08,bo
2002,08,ch
2002,08,cl
2002,08,da
2002,08,kc
2002,08,mi
2002,08,ny
2002,08,ph
2002,08,ri
2002,08,sf
2002,08,sl
2002,08,su
2002,12,at
2002,12,bo
2002,12,ch
2002,12,cl
2002,12,da
2002,12,kc
2002,12,mi
2002,12,ny
2002,12,ph
2002,12,ri
2002,12,sf
2002,12,sl
2002,12,su
2003,02,at
2003,02,bo
2003,02,ch
2003,02,cl
2003,02,da
2003,02,kc
2003,02,mi
2003,02,ny
2003,02,ph
2003,02,ri
2003,02,sf
2003,02,sl
2003,02,su
2003,05,at
2003,05,bo
2003,05,ch
2003,05,cl
2003,05,da
2003,05,kc
2003,05,mi
2003,05,ny
2003,05,ph
2003,05,ri
2003,05,sf
2003,05,sl
2003,05,su
2003,08,at
2003,08,bo
2003,08,ch
2003,08,cl
2003,08,da
2003,08,kc
2003,08,mi
2003,08,ny
2003,08,ph
2003,08,ri
2003,08,sf
2003,08,sl
2003,08,su
2003,12,at
2003,12,bo
2003,12,ch
2003,12,cl
2003,12,da
2003,12,kc
2003,12,mi
2003,12,ny
2003,12,ph
2003,12,ri
2003,12,sf
2003,12,sl
2003,12,su
2004,02,at
2004,02,bo
2004,02,ch
2004,02,cl
2004,02,da
2004,02,kc
2004,02,mi
2004,02,ny
2004,02,ph
2004,02,ri
2004,02,sf
2004,02,sl
2004,02,su
2004,05,at
2004,05,bo
2004,05,ch
2004,05,cl
2004,05,da
2004,05,kc
2004,05,mi
2004,05,ny
2004,05,ph
2004,05,ri
2004,05,sf
2004,05,sl
2004,05,su
2004,08,at
2004,08,bo
2004,08,ch
2004,08,cl
2004,08,da
2004,08,kc
2004,08,mi
2004,08,ny
2004,08,ph
2004,08,ri
2004,08,sf
2004,08,sl
2004,08,su
2004,11,at
2004,11,bo
2004,11,ch
2004,11,cl
2004,11,da
2004,11,kc
2004,11,mi
2004,11,ny
2004,11,ph
2004,11,ri
2004,11,sf
2004,11,sl
2004,11,su
2005,02,at
2005,02,bo
2005,02,ch
2005,02,cl
2005,02,da
2005,02,kc
2005,02,mi
2005,02,ny
2005,02,ph
2005,02,ri
2005,02,sf
2005,02,sl
2005,02,su
2005,05,at
2005,05,bo
2005,05,ch
2005,05,cl
2005,05,da
2005,05,kc
2005,05,mi
2005,05,ny
2005,05,ph
2005,05,ri
2005,05,sf
2005,05,sl
2005,05,su
2005,08,at
2005,08,bo
2005,08,ch
2005,08,cl
2005,08,da
2005,08,kc
2005,08,mi
2005,08,ny
2005,08,ph
2005,08,ri
2005,08,sf
2005,08,sl
2005,08,su
2005,12,at
2005,12,bo
2005,12,ch
2005,12,cl
2005,12,da
2005,12,kc
2005,12,mi
2005,12,ny
2005,12,ph
2005,12,ri
2005,12,sf
2005,12,sl
2005,12,su
2006,02,at
2006,02,bo
2006,02,ch
2006,02,cl
2006,02,da
2006,02,kc
2006,02,mi
2006,02,ny
2006,02,ph
2006,02,ri
2006,02,sf
2006,02,sl
2006,02,su
2006,05,at
2006,05,bo
2006,05,ch
2006,05,cl
2006,05,da
2006,05,kc
2006,05,mi
2006,05,ny
2006,05,ph
2006,05,ri
2006,05,sf
2006,05,sl
2006,05,su
2006,08,at
2006,08,bo
2006,08,ch
2006,08,cl
2006,08,da
2006,08,kc
2006,08,mi
2006,08,ny
2006,08,ph
2006,08,ri
2006,08,sf
2006,08,sl
2006,08,su
2006,12,at
2006,12,bo
2006,12,ch
2006,12,cl
2006,12,da
2006,12,kc
2006,12,mi
2006,12,ny
2006,12,ph
2006,12,ri
2006,12,sf
2006,12,sl
2006,12,su
2007,02,at
2007,02,bo
2007,02,ch
2007,02,cl
2007,02,da
2007,02,kc
2007,02,mi
2007,02,ny
2007,02,ph
2007,02,ri
2007,02,sf
2007,02,sl
2007,02,su
2007,05,at
2007,05,bo
2007,05,ch
2007,05,cl
2007,05,da
2007,05,kc
2007,05,mi
2007,05,ny
2007,05,ph
2007,05,ri
2007,05,sf
2007,05,sl
2007,05,su
2007,08,at
2007,08,bo
2007,08,ch
2007,08,cl
2007,08,da
2007,08,kc
2007,08,mi
2007,08,ny
2007,08,ph
2007,08,ri
2007,08,sf
2007,08,sl
2007,08,su
2007,12,at
2007,12,bo
2007,12,ch
2007,12,cl
2007,12,da
2007,12,kc
2007,12,mi
2007,12,ny
2007,12,ph
2007,12,ri
2007,12,sf
2007,12,sl
2007,12,su
2008,02,at
2008,02,bo
2008,02,ch
2008,02,cl
2008,02,da
2008,02,kc
2008,02,mi
2008,02,ny
2008,02,ph
2008,02,ri
2008,02,sf
2008,02,sl
2008,02,su
2008,05,at
2008,05,bo
2008,05,ch
2008,05,cl
2008,05,da
2008,05,kc
2008,05,mi
2008,05,ny
2008,05,ph
2008,05,ri
2008,05,sf
2008,05,sl
2008,05,su
2008,08,at
2008,08,bo
2008,08,ch
2008,08,cl
2008,08,da
2008,08,kc
2008,08,mi
2008,08,ny
2008,08,ph
2008,08,ri
2008,08,sf
2008,08,sl
2008,08,su
2008,11,at
2008,11,bo
2008,11,ch
2008,11,cl
2008,11,da
2008,11,kc
2008,11,mi
2008,11,ny
2008,11,ph
2008,11,ri
2008,11,sf
2008,11,sl
2008,11,su
2009,02,at
2009,02,bo
2009,02,ch
2009,02,cl
2009,02,da
2009,02,kc
2009,02,mi
2009,02,ny
2009,02,ph
2009,02,ri
2009,02,sf
2009,02,sl
2009,02,su
2009,05,at
2009,05,bo
2009,05,ch
2009,05,cl
2009,05,da
2009,05,kc
2009,05,mi
2009,05,ny
2009,05,ph
2009,05,ri
2009,05,sf
2009,05,sl
2009,05,su
2009,08,at
2009,08,bo
2009,08,ch
2009,08,cl
2009,08,da
2009,08,kc
2009,08,mi
2009,08,ny
2009,08,ph
2009,08,ri
2009,08,sf
2009,08,sl
2009,08,su
2009,11,at
2009,11,bo
2009,11,ch
2009,11,cl
2009,11,da
2009,11,kc
2009,11,mi
2009,11,ny
2009,11,ph
2009,11,ri
2009,11,sf
2009,11,sl
2009,11,su
2010,02,at
2010,02,bo
2010,02,ch
2010,02,cl
2010,02,da
2010,02,kc
2010,02,mi
2010,02,ny
2010,02,ph
2010,02,ri
2010,02,sf
2010,02,sl
2010,02,su
2010,05,at
2010,05,bo
2010,05,ch
2010,05,cl
2010,05,da
2010,05,kc
2010,05,mi
2010,05,ny
2010,05,ph
2010,05,ri
2010,05,sf
2010,05,sl
2010,05,su
2010,08,at
2010,08,bo
2010,08,ch
2010,08,cl
2010,08,da
2010,08,kc
2010,08,mi
2010,08,ny
2010,08,ph
2010,08,ri
2010,08,sf
2010,08,sl
2010,08,su
2010,11,at
2010,11,bo
2010,11,ch
2010,11,cl
2010,11,da
2010,11,kc
2010,11,mi
2010,11,ny
2010,11,ph
2010,11,ri
2010,11,sf
2010,11,sl
2010,11,su
2011,02,at
2011,02,bo
2011,02,ch
2011,02,cl
2011,02,da
2011,02,kc
2011,02,mi
2011,02,ny
2011,02,ph
2011,02,ri
2011,02,sf
2011,02,sl
2011,02,su
2011,05,at
2011,05,bo
2011,05,ch
2011,05,cl
2011,05,da
2011,05,kc
2011,05,mi
2011,05,ny
2011,05,ph
2011,05,ri
2011,05,sf
2011,05,sl
2011,05,su
2011,08,at
2011,08,bo
2011,08,ch
2011,08,cl
2011,08,da
2011,08,kc
2011,08,mi
2011,08,ny
2011,08,ph
2011,08,ri
2011,08,sf
2011,08,sl
2011,08,su
2011,12,at
2011,12,bo
2011,12,ch
2011,12,cl
2011,12,da
2011,12,kc
2011,12,mi
2011,12,ny
2011,12,ph
2011,12,ri
2011,12,sf
2011,12,sl
2011,12,su
2012,03,at
2012,03,bo
2012,03,ch
2012,03,cl
2012,03,da
2012,03,kc
2012,03,mi
2012,03,ny
2012,03,ph
2012,03,ri
2012,03,sf
2012,03,sl
2012,03,su
2012,05,at
2012,05,bo
2012,05,ch
2012,05,cl
2012,05,da
2012,05,kc
2012,05,mi
2012,05,ny
2012,05,ph
2012,05,ri
2012,05,sf
2012,05,sl
2012,05,su
2012,09,at
2012,09,bo
2012,09,ch
2012,09,cl
2012,09,da
2012,09,kc
2012,09,mi
2012,09,ny
2012,09,ph
2012,09,ri
2012,09,sf
2012,09,sl
2012,09,su
2012,12,at
2012,12,bo
2012,12,ch
2012,12,cl
2012,12,da
2012,12,kc
2012,12,mi
2012,12,ny
2012,12,ph
2012,12,ri
2012,12,sf
2012,12,sl
2012,12,su
2013,02,at
2013,02,bo
2013,02,ch
2013,02,cl
2013,02,da
2013,02,kc
2013,02,mi
2013,02,ny
2013,02,ph
2013,02,ri
2013,02,sf
2013,02,sl
2013,02,su
2013,05,at
2013,05,bo
2013,05,ch
2013,05,cl
2013,05,da
2013,05,kc
2013,05,mi
2013,05,ny
2013,05,ph
2013,05,ri
2013,05,sf
2013,05,sl
2013,05,su
2013,08,at
2013,08,bo
2013,08,ch
2013,08,cl
2013,08,da
2013,08,kc
2013,08,mi
2013,08,ny
2013,08,ph
2013,08,ri
2013,08,sf
2013,08,sl
2013,08,su
2013,11,at
2013,11,bo
2013,11,ch
2013,11,cl
2013,11,da
2013,11,kc
2013,11,mi
2013,11,ny
2013,11,ph
2013,11,ri
2013,11,sf
2013,11,sl
2013,11,su
2014,02,at
2014,02,bo
2014,02,ch
2014,02,cl
2014,02,da
2014,02,kc
2014,02,mi
2014,02,ny
2014,02,ph
2014,02,ri
2014,02,sf
2014,02,sl
2014,02,su
2014,05,at
2014,05,bo
2014,05,ch
2014,05,cl
2014,05,da
2014,05,kc
2014,05,mi
2014,05,ny
2014,05,ph
2014,05,ri
2014,05,sf
2014,05,sl
2014,05,su
2014,08,at
2014,08,bo
2014,08,ch
2014,08,cl
2014,08,da
2014,08,kc
2014,08,mi
2014,08,ny
2014,08,ph
2014,08,ri
2014,08,sf
2014,08,sl
2014,08,su
2014,11,at
2014,11,bo
2014,11,ch
2014,11,cl
2014,11,da
2014,11,kc
2014,11,mi
2014,11,ny
2014,11,ph
2014,11,ri
2014,11,sf
2014,11,sl
2014,11,su
2015,02,at
2015,02,bo
2015,02,ch
2015,02,cl
2015,02,da
2015,02,kc
2015,02,mi
2015,02,ny
2015,02,ph
2015,02,ri
2015,02,sf
2015,02,sl
2015,02,su
2015,05,at
2015,05,bo
2015,05,ch
2015,05,cl
2015,05,da
2015,05,kc
2015,05,mi
2015,05,ny
2015,05,ph
2015,05,ri
2015,05,sf
2015,05,sl
2015,05,su
2015,08,at
2015,08,bo
2015,08,ch
2015,08,cl
2015,08,da
2015,08,kc
2015,08,mi
2015,08,ny
2015,08,ph
2015,08,ri
2015,08,sf
2015,08,sl
2015,08,su
2015,11,at
2015,11,bo
2015,11,ch
2015,11,cl
2015,11,da
2015,11,kc
2015,11,mi
2015,11,ny
2015,11,ph
2015,11,ri
2015,11,sf
2015,11,sl
2015,11,su
2016,02,at
2016,02,bo
2016,02,ch
2016,02,cl
2016,02,da
2016,02,kc
2016,02,mi
2016,02,ny
2016,02,ph
2016,02,ri
2016,02,sf
2016,02,sl
2016,02,su
2016,04,su
2016,05,at
2016,05,bo
2016,05,ch
2016,05,cl
2016,05,da
2016,05,kc
2016,05,mi
2016,05,ny
2016,05,ph
2016,05,ri
2016,05,sf
2016,05,sl
2016,05,su
2016,06,su
2016,08,at
2016,08,bo
2016,08,ch
2016,08,cl
2016,08,da
2016,08,kc
2016,08,mi
2016,08,ny
2016,08,ph
2016,08,ri
2016,08,sf
2016,08,sl
2016,08,su
2016,12,at
2016,12,bo
2016,12,ch
2016,12,cl
2016,12,da
2016,12,kc
2016,12,mi
2016,12,ny
2016,12,ph
2016,12,ri
2016,12,sf
2016,12,sl
2016,12,su
2017,02,at
2017,02,bo
2017,02,ch
2017,02,cl
2017,02,da
2017,02,kc
2017,02,mi
2017,02,ny
2017,02,ph
2017,02,ri
2017,02,sf
2017,02,sl
2017,02,su
2017,06,at
2017,06,bo
2017,06,ch
2017,06,cl
2017,06,da
2017,06,kc
2017,06,mi
2017,06,ny
2017,06,ph
2017,06,ri
2017,06,sf
2017,06,sl
2017,06,su
2017,08,at
2017,08,bo
2017,08,ch
2017,08,cl
2017,08,da
2017,08,kc
2017,08,mi
2017,08,ny
2017,08,ph
2017,08,ri
2017,08,sf
2017,08,sl
2017,08,su
2017,12,at
2017,12,bo
2017,12,ch
2017,12,cl
2017,12,da
2017,12,kc
2017,12,mi
2017,12,ny
2017,12,ph
2017,12,ri
2017,12,sf
2017,12,sl
2017,12,su
2018,02,at
2018,02,bo
2018,02,ch
2018,02,cl
2018,02,da
2018,02,kc
2018,02,mi
2018,02,ny
2018,02,ph
2018,02,ri
2018,02,sf
2018,02,sl
2018,02,su
2018,06,at
2018,06,bo
2018,06,ch
2018,06,cl
2018,06,da
2018,06,kc
2018,06,mi
2018,06,ny
2018,06,ph
2018,06,ri
2018,06,sf
2018,06,sl
2018,06,su
2018,08,at
2018,08,bo
2018,08,ch
2018,08,cl
2018,08,da
2018,08,kc
2018,08,mi
2018,08,ny
2018,08,ph
2018,08,ri
2018,08,sf
2018,08,sl
2018,08,su
2018,11,at
2018,11,bo
2018,11,ch
2018,11,cl
2018,11,da
2018,11,kc
2018,11,mi
2018,11,ny
2018,11,ph
2018,11,ri
2018,11,sf
2018,11,sl
2018,11,su
2019,02,at
2019,02,bo
2019,02,ch
2019,02,cl
2019,02,da
2019,02,kc
2019,02,mi
2019,02,ny
2019,02,ph
2019,02,ri
2019,02,sf
2019,02,sl
2019,02,su
2019,05,at
2019,05,bo
2019,05,ch
2019,05,cl
2019,05,da
2019,05,kc
2019,05,mi
2019,05,ny
2019,05,ph
2019,05,ri
2019,05,sf
2019,05,sl
2019,05,su
2019,08,at
2019,08,bo
2019,08,ch
2019,08,cl
2019,08,da
2019,08,kc
2019,08,mi
2019,08,ny
2019,08,ph
2019,08,ri
2019,08,sf
2019,08,sl
2019,08,su
2019,12,at
2019,12,bo
2019,12,ch
2019,12,cl
2019,12,da
2019,12,kc
2019,12,mi
2019,12,ny
2019,12,ph
2019,12,ri
2019,12,sf
2019,12,sl
2019,12,su
2020,02,at
2020,02,bo
2020,02,ch
2020,02,cl
2020,02,da
2020,02,kc
2020,02,mi
2020,02,ny
2020,02,ph
2020,02,ri
2020,02,sf
2020,02,sl
2020,02,su
2020,06,at
2020,06,bo
2020,06,ch
2020,06,cl
2020,06,da
2020,06,kc
2020,06,mi
2020,06,ny
2020,06,ph
2020,06,ri
2020,06,sf
2020,06,sl
2020,06,su
2020,07,at
2020,07,bo
2020,07,ch
2020,07,cl
2020,07,da
2020,07,kc
2020,07,mi
2020,07,ny
2020,07,ph
2020,07,ri
2020,07,sf
2020,07,sl
2020,07,su
2020,08,at
2020,08,bo
2020,08,ch
2020,08,cl
2020,08,da
2020,08,kc
2020,08,mi
2020,08,ny
2020,08,ph
2020,08,ri
2020,08,sf
2020,08,sl
2020,08,su
2020,09,at
2020,09,bo
2020,09,ch
2020,09,cl
2020,09,da
2020,09,kc
2020,09,mi
2020,09,ny
2020,09,ph
2020,09,ri
2020,09,sf
2020,09,sl
2020,09,su
2020,10,at
2020,10,bo
2020,10,ch
2020,10,cl
2020,10,da
2020,10,kc
2020,10,mi
2020,10,ny
2020,10,ph
2020,10,ri
2020,10,sf
2020,10,sl
2020,10,su
2020,11,at
2020,11,bo
2020,11,ch
2020,11,cl
2020,11,da
2020,11,kc
2020,11,mi
2020,11,ny
2020,11,ph
2020,11,ri
2020,11,sf
2020,11,sl
2020,11,su
2020,12,at
2020,12,bo
2020,12,ch
2020,12,cl
2020,12,da
2020,12,kc
2020,12,mi
2020,12,ny
2020,12,ph
2020,12,ri
2020,12,sf
2020,12,sl
2020,12,su
