year,month,region,filesize
1970,05,at,3766
1970,05,bo,3969
1970,05,ch,4918
1970,05,cl,4271
1970,05,da,4872
1970,05,kc,3943
1970,05,mi,5873
1970,05,ny,3058
1970,05,ph,3630
1970,05,ri,3329
1970,05,sf,4021
1970,05,sl,2891
1970,05,su,2075
1970,06,at,3896
1970,06,bo,5740
1970,06,ch,5474
1970,06,cl,4996
1970,06,da,5659
1970,06,kc,4364
1970,06,mi,4802
1970,06,ny,5330
1970,06,ph,2732
1970,06,ri,4653
1970,06,sf,5446
1970,06,sl,4234
1970,06,su,5793
1970,07,at,4065
1970,07,bo,3750
1970,07,ch,4518
1970,07,cl,4411
1970,07,da,4364
1970,07,kc,5498
1970,07,mi,5150
1970,07,ny,6124
1970,07,ph,2660
1970,07,ri,4912
1970,07,sf,3543
1970,07,sl,3702
1970,07,su,5464
1970,08,at,4314
1970,08,bo,3215
1970,08,ch,4066
1970,08,cl,4570
1970,08,da,4624
1970,08,kc,5404
1970,08,mi,5017
1970,08,ny,3746
1970,08,ph,2540
1970,08,ri,4507
1970,08,sf,3719
1970,08,sl,3556
1970,08,su,3428
1970,09,at,4035
1970,09,bo,4976
1970,09,ch,5442
1970,09,cl,3320
1970,09,da,4756
1970,09,kc,3857
1970,09,mi,4792
1970,09,ny,4178
1970,09,ph,2131
1970,09,ri,4302
1970,09,sf,4545
1970,09,sl,3394
1970,09,su,2004
1970,10,at,3735
1970,10,bo,3757
1970,10,ch,5039
1970,10,cl,3984
1970,10,da,4311
1970,10,kc,5158
1970,10,mi,4952
1970,10,ny,4697
1970,10,ph,1928
1970,10,ri,4280
1970,10,sf,4665
1970,10,sl,3166
1970,10,su,4747
1970,11,at,4652
1970,11,bo,6058
1970,11,ch,4617
1970,11,cl,4481
1970,11,da,5160
1970,11,kc,5223
1970,11,mi,4875
1970,11,ny,4321
1970,11,ph,3737
1970,11,ri,4211
1970,11,sf,4273
1970,11,sl,4024
1970,11,su,4609
1970,12,at,5596
1970,12,bo,4312
1970,12,ch,4446
1970,12,cl,3908
1970,12,da,5577
1970,12,kc,3739
1970,12,mi,4810
1970,12,ny,4534
1970,12,ph,4923
1970,12,ri,4614
1970,12,sf,4240
1970,12,sl,2901
1970,12,su,6145
1971,01,at,4635
1971,01,bo,53
1971,01,ch,3563
1971,01,cl,3855
1971,01,da,3794
1971,01,kc,5051
1971,01,mi,4608
1971,01,ny,3225
1971,01,ph,3503
1971,01,ri,4230
1971,01,sf,4016
1971,01,sl,3309
1971,01,su,4986
1971,02,at,3198
1971,02,bo,2900
1971,02,ch,4021
1971,02,cl,3951
1971,02,da,3847
1971,02,kc,0
1971,02,mi,4658
1971,02,ny,3837
1971,02,ph,3425
1971,02,ri,4158
1971,02,sf,4728
1971,02,sl,3315
1971,02,su,4584
1971,03,at,2616
1971,03,bo,4511
1971,03,ch,4666
1971,03,cl,5814
1971,03,da,4858
1971,03,kc,5181
1971,03,mi,4185
1971,03,ny,4940
1971,03,ph,3432
1971,03,ri,3428
1971,03,sf,3852
1971,03,sl,3512
1971,03,su,3674
1971,04,at,3328
1971,04,bo,4102
1971,04,ch,3802
1971,04,cl,3901
1971,04,da,3382
1971,04,kc,5841
1971,04,mi,4829
1971,04,ny,3961
1971,04,ph,4182
1971,04,ri,3797
1971,04,sf,4987
1971,04,sl,3181
1971,04,su,3855
1971,05,at,5947
1971,05,bo,4220
1971,05,ch,5740
1971,05,cl,4165
1971,05,da,3811
1971,05,kc,4243
1971,05,mi,3799
1971,05,ny,4234
1971,05,ph,3944
1971,05,ri,3840
1971,05,sf,3394
1971,05,sl,3856
1971,05,su,5305
1971,06,at,3981
1971,06,bo,3854
1971,06,ch,4113
1971,06,cl,2474
1971,06,da,4112
1971,06,kc,4168
1971,06,mi,3621
1971,06,ny,4410
1971,06,ph,3369
1971,06,ri,2668
1971,06,sf,3781
1971,06,sl,3764
1971,06,su,4664
1971,07,at,4051
1971,07,bo,4248
1971,07,ch,0
1971,07,cl,3839
1971,07,da,5214
1971,07,kc,3411
1971,07,mi,4863
1971,07,ny,4816
1971,07,ph,3599
1971,07,ri,3213
1971,07,sf,3809
1971,07,sl,3359
1971,07,su,4565
1971,08,at,4029
1971,08,bo,6118
1971,08,ch,4581
1971,08,cl,3582
1971,08,da,4018
1971,08,kc,5583
1971,08,mi,3860
1971,08,ny,4225
1971,08,ph,2110
1971,08,ri,3226
1971,08,sf,4773
1971,08,sl,3216
1971,08,su,5703
1971,09,at,3637
1971,09,bo,5519
1971,09,ch,3965
1971,09,cl,5013
1971,09,da,4860
1971,09,kc,5168
1971,09,mi,4363
1971,09,ny,4631
1971,09,ph,2953
1971,09,ri,3253
1971,09,sf,3723
1971,09,sl,3362
1971,09,su,4235
1971,10,at,4261
1971,10,bo,5399
1971,10,ch,4482
1971,10,cl,2520
1971,10,da,5025
1971,10,kc,4646
1971,10,mi,4903
1971,10,ny,3331
1971,10,ph,2667
1971,10,ri,3993
1971,10,sf,3457
1971,10,sl,3478
1971,10,su,4168
1971,11,at,4243
1971,11,bo,5407
1971,11,ch,4362
1971,11,cl,4088
1971,11,da,4613
1971,11,kc,4419
1971,11,mi,3973
1971,11,ny,4259
1971,11,ph,3234
1971,11,ri,3684
1971,11,sf,3831
1971,11,sl,3443
1971,11,su,3408
1971,12,at,3331
1971,12,bo,4998
1971,12,ch,4802
1971,12,cl,4270
1971,12,da,4613
1971,12,kc,5305
1971,12,mi,3684
1971,12,ny,4623
1971,12,ph,3270
1971,12,ri,3632
1971,12,sf,3686
1971,12,sl,4099
1971,12,su,6519
1972,02,at,3811
1972,02,bo,5337
1972,02,ch,5710
1972,02,cl,4533
1972,02,da,4418
1972,02,kc,5313
1972,02,mi,5183
1972,02,ny,5185
1972,02,ph,3414
1972,02,ri,3747
1972,02,sf,3527
1972,02,sl,3345
1972,02,su,5280
1972,03,at,3549
1972,03,bo,5382
1972,03,ch,5363
1972,03,cl,3804
1972,03,da,4970
1972,03,kc,5476
1972,03,mi,3125
1972,03,ny,6276
1972,03,ph,3578
1972,03,ri,3039
1972,03,sf,4372
1972,03,sl,4071
1972,03,su,5833
1972,04,at,2381
1972,04,bo,4241
1972,04,ch,3996
1972,04,cl,3722
1972,04,da,3710
1972,04,kc,5281
1972,04,mi,4793
1972,04,ny,5832
1972,04,ph,2732
1972,04,ri,3415
1972,04,sf,4211
1972,04,sl,3401
1972,04,su,5291
1972,05,at,4171
1972,05,bo,2916
1972,05,ch,5331
1972,05,cl,4857
1972,05,da,4672
1972,05,kc,4992
1972,05,mi,4224
1972,05,ny,5462
1972,05,ph,2200
1972,05,ri,3781
1972,05,sf,3381
1972,05,sl,3211
1972,05,su,3874
1972,06,at,3538
1972,06,bo,3029
1972,06,ch,4152
1972,06,cl,2987
1972,06,da,5107
1972,06,kc,5492
1972,06,mi,5234
1972,06,ny,5277
1972,06,ph,3304
1972,06,ri,3134
1972,06,sf,3245
1972,06,sl,3297
1972,06,su,5841
1972,07,at,3377
1972,07,bo,3823
1972,07,ch,5503
1972,07,cl,3610
1972,07,da,4210
1972,07,kc,5257
1972,07,mi,4649
1972,07,ny,3896
1972,07,ph,3246
1972,07,ri,2691
1972,07,sf,3929
1972,07,sl,3353
1972,07,su,6265
1972,08,at,3660
1972,08,bo,2565
1972,08,ch,4722
1972,08,cl,4556
1972,08,da,5644
1972,08,kc,5279
1972,08,mi,5537
1972,08,ny,3881
1972,08,ph,3214
1972,08,ri,3000
1972,08,sf,3951
1972,08,sl,3495
1972,08,su,4342
1972,09,at,2948
1972,09,bo,2825
1972,09,ch,4578
1972,09,cl,3313
1972,09,da,5052
1972,09,kc,5645
1972,09,mi,5082
1972,09,ny,5076
1972,09,ph,2928
1972,09,ri,3057
1972,09,sf,3493
1972,09,sl,3824
1972,09,su,3847
1972,10,at,3822
1972,10,bo,4540
1972,10,ch,4806
1972,10,cl,4405
1972,10,da,4220
1972,10,kc,5583
1972,10,mi,4277
1972,10,ny,3731
1972,10,ph,2574
1972,10,ri,2957
1972,10,sf,3947
1972,10,sl,3411
1972,10,su,3627
1972,11,at,3225
1972,11,bo,3028
1972,11,ch,5178
1972,11,cl,4189
1972,11,da,4981
1972,11,kc,4853
1972,11,mi,4621
1972,11,ny,3812
1972,11,ph,2755
1972,11,ri,3109
1972,11,sf,3761
1972,11,sl,3238
1972,11,su,4551
1972,12,at,4353
1972,12,bo,5519
1972,12,ch,4282
1972,12,cl,4707
1972,12,da,4877
1972,12,kc,4636
1972,12,mi,4788
1972,12,ny,4034
1972,12,ph,2942
1972,12,ri,3339
1972,12,sf,3471
1972,12,sl,3960
1972,12,su,5869
1973,01,at,2851
1973,01,bo,3330
1973,01,ch,4575
1973,01,cl,4537
1973,01,da,4793
1973,01,kc,4611
1973,01,mi,4838
1973,01,ny,4153
1973,01,ph,3255
1973,01,ri,3475
1973,01,sf,2913
1973,01,sl,3752
1973,01,su,3899
1973,02,at,4474
1973,02,bo,4536
1973,02,ch,5209
1973,02,cl,4684
1973,02,da,3665
1973,02,kc,6070
1973,02,mi,3822
1973,02,ny,3757
1973,02,ph,3557
1973,02,ri,3300
1973,02,sf,4250
1973,02,sl,3766
1973,02,su,4819
1973,03,at,3581
1973,03,bo,5498
1973,03,ch,4868
1973,03,cl,4940
1973,03,da,5247
1973,03,kc,5056
1973,03,mi,4556
1973,03,ny,4707
1973,03,ph,3417
1973,03,ri,3377
1973,03,sf,3900
1973,03,sl,4366
1973,03,su,4118
1973,04,at,4120
1973,04,bo,4020
1973,04,ch,4956
1973,04,cl,4217
1973,04,da,5040
1973,04,kc,5967
1973,04,mi,4615
1973,04,ny,5911
1973,04,ph,2935
1973,04,ri,3543
1973,04,sf,3794
1973,04,sl,3545
1973,04,su,4539
1973,05,at,4516
1973,05,bo,4958
1973,05,ch,5487
1973,05,cl,4818
1973,05,da,5487
1973,05,kc,4666
1973,05,mi,5335
1973,05,ny,5908
1973,05,ph,3304
1973,05,ri,3442
1973,05,sf,4083
1973,05,sl,3737
1973,05,su,3803
1973,06,at,5659
1973,06,bo,4353
1973,06,ch,5254
1973,06,cl,4490
1973,06,da,5314
1973,06,kc,5780
1973,06,mi,5826
1973,06,ny,4861
1973,06,ph,3047
1973,06,ri,3937
1973,06,sf,3691
1973,06,sl,3365
1973,06,su,5881
1973,07,at,4133
1973,07,bo,4508
1973,07,ch,4576
1973,07,cl,3591
1973,07,da,5387
1973,07,kc,5441
1973,07,mi,5868
1973,07,ny,3724
1973,07,ph,3070
1973,07,ri,4160
1973,07,sf,4356
1973,07,sl,4312
1973,07,su,4937
1973,08,at,3595
1973,08,bo,4252
1973,08,ch,5200
1973,08,cl,5871
1973,08,da,4222
1973,08,kc,3864
1973,08,mi,3982
1973,08,ny,6734
1973,08,ph,3484
1973,08,ri,3333
1973,08,sf,4095
1973,08,sl,4805
1973,08,su,4210
1973,09,at,4611
1973,09,bo,5175
1973,09,ch,5292
1973,09,cl,5473
1973,09,da,4278
1973,09,kc,6030
1973,09,mi,3693
1973,09,ny,4809
1973,09,ph,3214
1973,09,ri,3604
1973,09,sf,3907
1973,09,sl,3875
1973,09,su,3978
1973,10,at,5209
1973,10,bo,5879
1973,10,ch,5234
1973,10,cl,5512
1973,10,da,3381
1973,10,kc,5184
1973,10,mi,5284
1973,10,ny,4036
1973,10,ph,2868
1973,10,ri,4249
1973,10,sf,4076
1973,10,sl,4037
1973,10,su,6049
1973,11,at,5531
1973,11,bo,4540
1973,11,ch,4982
1973,11,cl,3878
1973,11,da,4368
1973,11,kc,5223
1973,11,mi,4584
1973,11,ny,4749
1973,11,ph,3138
1973,11,ri,3861
1973,11,sf,4451
1973,11,sl,4072
1973,11,su,4786
1973,12,at,5302
1973,12,bo,4893
1973,12,ch,4633
1973,12,cl,5045
1973,12,da,3820
1973,12,kc,5695
1973,12,mi,5520
1973,12,ny,4829
1973,12,ph,3340
1973,12,ri,3574
1973,12,sf,4108
1973,12,sl,2717
1973,12,su,4483
1974,01,at,5100
1974,01,bo,4947
1974,01,ch,5357
1974,01,cl,5295
1974,01,da,3142
1974,01,kc,4560
1974,01,mi,4780
1974,01,ny,5404
1974,01,ph,2841
1974,01,ri,2986
1974,01,sf,4412
1974,01,sl,2730
1974,01,su,5664
1974,02,at,5100
1974,02,bo,5066
1974,02,ch,4869
1974,02,cl,5973
1974,02,da,3204
1974,02,kc,5407
1974,02,mi,5174
1974,02,ny,4666
1974,02,ph,3496
1974,02,ri,4021
1974,02,sf,3920
1974,02,sl,3783
1974,02,su,3704
1974,03,at,4671
1974,03,bo,5110
1974,03,ch,5019
1974,03,cl,3783
1974,03,da,3931
1974,03,kc,5088
1974,03,mi,4655
1974,03,ny,5648
1974,03,ph,3367
1974,03,ri,3789
1974,03,sf,4070
1974,03,sl,3141
1974,03,su,4426
1974,04,at,5300
1974,04,bo,5073
1974,04,ch,4425
1974,04,cl,5242
1974,04,da,4105
1974,04,kc,5370
1974,04,mi,4884
1974,04,ny,3916
1974,04,ph,3682
1974,04,ri,3837
1974,04,sf,4623
1974,04,sl,3823
1974,04,su,5046
1974,05,at,5911
1974,05,bo,5399
1974,05,ch,4941
1974,05,cl,6475
1974,05,da,5400
1974,05,kc,5322
1974,05,mi,4875
1974,05,ny,5339
1974,05,ph,3358
1974,05,ri,5056
1974,05,sf,4278
1974,05,sl,3376
1974,05,su,5813
1974,06,at,6287
1974,06,bo,4874
1974,06,ch,5320
1974,06,cl,6561
1974,06,da,3309
1974,06,kc,5182
1974,06,mi,5551
1974,06,ny,5122
1974,06,ph,3923
1974,06,ri,4567
1974,06,sf,4604
1974,06,sl,6216
1974,06,su,5164
1974,07,at,5737
1974,07,bo,4608
1974,07,ch,5150
1974,07,cl,7023
1974,07,da,5284
1974,07,kc,5599
1974,07,mi,4818
1974,07,ny,3882
1974,07,ph,4932
1974,07,ri,4880
1974,07,sf,3734
1974,07,sl,3226
1974,07,su,6733
1974,08,at,5457
1974,08,bo,5215
1974,08,ch,4952
1974,08,cl,5314
1974,08,da,5126
1974,08,kc,4509
1974,08,mi,4993
1974,08,ny,5263
1974,08,ph,4076
1974,08,ri,5657
1974,08,sf,5005
1974,08,sl,2716
1974,08,su,4205
1974,09,at,3858
1974,09,bo,5342
1974,09,ch,5223
1974,09,cl,6374
1974,09,da,5542
1974,09,kc,4705
1974,09,mi,4834
1974,09,ny,5097
1974,09,ph,4016
1974,09,ri,5005
1974,09,sf,4432
1974,09,sl,4028
1974,09,su,4239
1974,10,at,4717
1974,10,bo,3437
1974,10,ch,4364
1974,10,cl,5081
1974,10,da,5099
1974,10,kc,5624
1974,10,mi,5361
1974,10,ny,4354
1974,10,ph,3659
1974,10,ri,5741
1974,10,sf,4460
1974,10,sl,3143
1974,10,su,5102
1974,11,at,7046
1974,11,bo,3828
1974,11,ch,5128
1974,11,cl,5372
1974,11,da,4947
1974,11,kc,5685
1974,11,mi,5502
1974,11,ny,4207
1974,11,ph,3847
1974,11,ri,4748
1974,11,sf,4562
1974,11,sl,2633
1974,11,su,6099
1974,12,at,6194
1974,12,bo,5214
1974,12,ch,5313
1974,12,cl,5847
1974,12,da,5296
1974,12,kc,4938
1974,12,mi,5168
1974,12,ny,4767
1974,12,ph,3870
1974,12,ri,5622
1974,12,sf,3447
1974,12,sl,4072
1974,12,su,5234
1975,01,at,5820
1975,01,bo,5774
1975,01,ch,6001
1975,01,cl,6148
1975,01,da,4492
1975,01,kc,5748
1975,01,mi,4729
1975,01,ny,5226
1975,01,ph,4353
1975,01,ri,5380
1975,01,sf,4924
1975,01,sl,5274
1975,01,su,6253
1975,02,at,6162
1975,02,bo,6402
1975,02,ch,4867
1975,02,cl,6483
1975,02,da,5514
1975,02,kc,4700
1975,02,mi,5672
1975,02,ny,5027
1975,02,ph,4542
1975,02,ri,5557
1975,02,sf,4025
1975,02,sl,3561
1975,02,su,4723
1975,03,at,6211
1975,03,bo,5973
1975,03,ch,5968
1975,03,cl,5521
1975,03,da,4775
1975,03,kc,6137
1975,03,mi,4847
1975,03,ny,6362
1975,03,ph,4728
1975,03,ri,5621
1975,03,sf,4143
1975,03,sl,4731
1975,03,su,5520
1975,04,at,6726
1975,04,bo,6154
1975,04,ch,6363
1975,04,cl,6488
1975,04,da,5291
1975,04,kc,4352
1975,04,mi,4471
1975,04,ny,6298
1975,04,ph,4499
1975,04,ri,6066
1975,04,sf,4880
1975,04,sl,4828
1975,04,su,5846
1975,05,at,5214
1975,05,bo,5400
1975,05,ch,5601
1975,05,cl,6196
1975,05,da,5464
1975,05,kc,5591
1975,05,mi,4982
1975,05,ny,3662
1975,05,ph,4672
1975,05,ri,6148
1975,05,sf,4246
1975,05,sl,3502
1975,05,su,5160
1975,06,at,5715
1975,06,bo,5005
1975,06,ch,5149
1975,06,cl,5704
1975,06,da,5991
1975,06,kc,4754
1975,06,mi,4866
1975,06,ny,4855
1975,06,ph,5676
1975,06,ri,5632
1975,06,sf,4694
1975,06,sl,4224
1975,06,su,4800
1975,07,at,5813
1975,07,bo,4778
1975,07,ch,5297
1975,07,cl,6245
1975,07,da,4840
1975,07,kc,5326
1975,07,mi,4262
1975,07,ny,4794
1975,07,ph,5647
1975,07,ri,6066
1975,07,sf,3825
1975,07,sl,3728
1975,07,su,4707
1975,08,at,5525
1975,08,bo,5350
1975,08,ch,4867
1975,08,cl,7625
1975,08,da,5048
1975,08,kc,5663
1975,08,mi,3158
1975,08,ny,4390
1975,08,ph,5413
1975,08,ri,5573
1975,08,sf,4433
1975,08,sl,3768
1975,08,su,4947
1975,09,at,6416
1975,09,bo,4807
1975,09,ch,5155
1975,09,cl,7274
1975,09,da,5202
1975,09,kc,5426
1975,09,mi,4072
1975,09,ny,5446
1975,09,ph,5613
1975,09,ri,5977
1975,09,sf,3491
1975,09,sl,3914
1975,09,su,4856
1975,10,at,6209
1975,10,bo,5895
1975,10,ch,5439
1975,10,cl,5267
1975,10,da,5415
1975,10,kc,4176
1975,10,mi,4077
1975,10,ny,4589
1975,10,ph,5415
1975,10,ri,5584
1975,10,sf,3846
1975,10,sl,3563
1975,10,su,4799
1975,11,at,6056
1975,11,bo,6131
1975,11,ch,5233
1975,11,cl,5760
1975,11,da,5825
1975,11,kc,5106
1975,11,mi,5283
1975,11,ny,4048
1975,11,ph,5623
1975,11,ri,5285
1975,11,sf,4699
1975,11,sl,4518
1975,11,su,4872
1975,12,at,6410
1975,12,bo,6331
1975,12,ch,5177
1975,12,cl,5689
1975,12,da,5696
1975,12,kc,4156
1975,12,mi,5210
1975,12,ny,5957
1975,12,ph,4897
1975,12,ri,5793
1975,12,sf,3973
1975,12,sl,4143
1975,12,su,4910
1976,01,at,5858
1976,01,bo,4877
1976,01,ch,4845
1976,01,cl,4648
1976,01,da,5363
1976,01,kc,4697
1976,01,mi,4351
1976,01,ny,5328
1976,01,ph,5106
1976,01,ri,5026
1976,01,sf,4232
1976,01,sl,3562
1976,01,su,6762
1976,02,at,7008
1976,02,bo,5790
1976,02,ch,5438
1976,02,cl,5884
1976,02,da,5093
1976,02,kc,4970
1976,02,mi,4811
1976,02,ny,5079
1976,02,ph,5596
1976,02,ri,5213
1976,02,sf,4344
1976,02,sl,4370
1976,02,su,6293
1976,03,at,5995
1976,03,bo,5410
1976,03,ch,5301
1976,03,cl,6186
1976,03,da,5633
1976,03,kc,5902
1976,03,mi,4809
1976,03,ny,6387
1976,03,ph,5377
1976,03,ri,4541
1976,03,sf,4220
1976,03,sl,4727
1976,03,su,4778
1976,04,at,4866
1976,04,bo,3814
1976,04,ch,4826
1976,04,cl,7064
1976,04,da,5717
1976,04,kc,4397
1976,04,mi,3627
1976,04,ny,6819
1976,04,ph,5822
1976,04,ri,4969
1976,04,sf,4367
1976,04,sl,4617
1976,04,su,4735
1976,05,at,4840
1976,05,bo,4303
1976,05,ch,6061
1976,05,cl,5788
1976,05,da,4169
1976,05,kc,5022
1976,05,mi,4675
1976,05,ny,5639
1976,05,ph,5786
1976,05,ri,5644
1976,05,sf,4715
1976,05,sl,4968
1976,05,su,5275
1976,06,at,6121
1976,06,bo,4434
1976,06,ch,4923
1976,06,cl,8840
1976,06,da,7421
1976,06,kc,7274
1976,06,mi,5562
1976,06,ny,5857
1976,06,ph,7859
1976,06,ri,6481
1976,06,sf,4056
1976,06,sl,5017
1976,06,su,6015
1976,07,at,5948
1976,07,bo,4794
1976,07,ch,6047
1976,07,cl,6880
1976,07,da,5582
1976,07,kc,5167
1976,07,mi,5483
1976,07,ny,6453
1976,07,ph,5837
1976,07,ri,5871
1976,07,sf,4259
1976,07,sl,5210
1976,07,su,4888
1976,08,at,5269
1976,08,bo,4063
1976,08,ch,5024
1976,08,cl,6464
1976,08,da,5710
1976,08,kc,5590
1976,08,mi,5371
1976,08,ny,5688
1976,08,ph,5784
1976,08,ri,5527
1976,08,sf,4439
1976,08,sl,5168
1976,08,su,5279
1976,09,at,5122
1976,09,bo,3739
1976,09,ch,5154
1976,09,cl,6868
1976,09,da,4983
1976,09,kc,5079
1976,09,mi,3568
1976,09,ny,6021
1976,09,ph,6041
1976,09,ri,4965
1976,09,sf,4156
1976,09,sl,4652
1976,09,su,4979
1976,10,at,6997
1976,10,bo,4521
1976,10,ch,5484
1976,10,cl,6324
1976,10,da,5578
1976,10,kc,6135
1976,10,mi,5433
1976,10,ny,7158
1976,10,ph,5771
1976,10,ri,4611
1976,10,sf,4719
1976,10,sl,5097
1976,10,su,5771
1976,11,at,6178
1976,11,bo,4618
1976,11,ch,5027
1976,11,cl,5449
1976,11,da,5432
1976,11,kc,5977
1976,11,mi,4918
1976,11,ny,6454
1976,11,ph,5407
1976,11,ri,5054
1976,11,sf,4775
1976,11,sl,4937
1976,11,su,6397
1976,12,at,6046
1976,12,bo,5041
1976,12,ch,6519
1976,12,cl,6407
1976,12,da,5759
1976,12,kc,4985
1976,12,mi,4503
1976,12,ny,4524
1976,12,ph,6264
1976,12,ri,4845
1976,12,sf,4021
1976,12,sl,5248
1976,12,su,4737
1977,01,at,5164
1977,01,bo,4208
1977,01,ch,5072
1977,01,cl,6214
1977,01,da,4357
1977,01,kc,5537
1977,01,mi,5128
1977,01,ny,5533
1977,01,ph,4384
1977,01,ri,4813
1977,01,sf,4949
1977,01,sl,5213
1977,01,su,6618
1977,02,at,5288
1977,02,bo,5736
1977,02,ch,5003
1977,02,cl,6881
1977,02,da,6101
1977,02,kc,5368
1977,02,mi,5069
1977,02,ny,5826
1977,02,ph,5767
1977,02,ri,4650
1977,02,sf,5019
1977,02,sl,4447
1977,02,su,7103
1977,03,at,6081
1977,03,bo,6472
1977,03,ch,5894
1977,03,cl,7794
1977,03,da,6020
1977,03,kc,5715
1977,03,mi,4481
1977,03,ny,5722
1977,03,ph,5667
1977,03,ri,4649
1977,03,sf,5345
1977,03,sl,4328
1977,03,su,5844
1977,04,at,7437
1977,04,bo,5734
1977,04,ch,5473
1977,04,cl,6763
1977,04,da,5570
1977,04,kc,5447
1977,04,mi,4250
1977,04,ny,5915
1977,04,ph,6235
1977,04,ri,4737
1977,04,sf,4600
1977,04,sl,4858
1977,04,su,6737
1977,05,at,7230
1977,05,bo,5486
1977,05,ch,5545
1977,05,cl,9499
1977,05,da,5815
1977,05,kc,4209
1977,05,mi,5229
1977,05,ny,5089
1977,05,ph,6020
1977,05,ri,5215
1977,05,sf,6221
1977,05,sl,4924
1977,05,su,5021
1977,06,at,6383
1977,06,bo,5640
1977,06,ch,5538
1977,06,cl,9174
1977,06,da,4671
1977,06,kc,4873
1977,06,mi,4154
1977,06,ny,5626
1977,06,ph,5901
1977,06,ri,5229
1977,06,sf,4839
1977,06,sl,6067
1977,06,su,6536
1977,07,at,6758
1977,07,bo,5100
1977,07,ch,5481
1977,07,cl,5127
1977,07,da,5567
1977,07,kc,4723
1977,07,mi,4575
1977,07,ny,5411
1977,07,ph,5396
1977,07,ri,4843
1977,07,sf,5255
1977,07,sl,5460
1977,07,su,5248
1977,08,at,5672
1977,08,bo,4921
1977,08,ch,5412
1977,08,cl,6815
1977,08,da,5501
1977,08,kc,5654
1977,08,mi,5230
1977,08,ny,6100
1977,08,ph,5913
1977,08,ri,4894
1977,08,sf,5150
1977,08,sl,4737
1977,08,su,6635
1977,09,at,6384
1977,09,bo,6234
1977,09,ch,5308
