year,month,region,filesize
1998,08,cl,3870
1998,08,da,1075
1998,08,kc,1022
1998,08,mi,4558
1998,08,ny,3687
1998,08,ph,1945
1998,08,ri,1872
1998,08,sf,2349
1998,08,sl,1745
1998,08,su,5013
1998,09,at,1364
1998,09,bo,2373
1998,09,ch,1875
1998,09,cl,3308
1998,09,da,1613
1998,09,kc,1486
1998,09,mi,3409
1998,09,ny,3046
1998,09,ph,2411
1998,09,ri,1511
1998,09,sf,1785
1998,09,sl,1420
1998,09,su,5059
1998,11,at,935
1998,11,bo,3280
1998,11,ch,866
1998,11,cl,3574
1998,11,da,911
1998,11,kc,2032
1998,11,mi,2141
1998,11,ny,4170
1998,11,ph,3218
1998,11,ri,1965
1998,11,sf,2354
1998,11,sl,2841
1998,11,su,4692
1998,12,at,668
1998,12,bo,3321
1998,12,ch,1931
1998,12,cl,2523
1998,12,da,1353
1998,12,kc,931
1998,12,mi,671
1998,12,ny,3795
1998,12,ph,3301
1998,12,ri,1442
1998,12,sf,1753
1998,12,sl,1261
1998,12,su,4102
1999,01,at,1625
1999,01,bo,4389
1999,01,ch,982
1999,01,cl,2562
1999,01,da,696
1999,01,kc,890
1999,01,mi,3215
1999,01,ny,3226
1999,01,ph,2761
1999,01,ri,1644
1999,01,sf,744
1999,01,sl,2703
1999,01,su,5891
1999,03,at,1240
1999,03,bo,2977
1999,03,ch,883
1999,03,cl,3326
1999,03,da,870
1999,03,kc,759
1999,03,mi,3705
1999,03,ny,4486
1999,03,ph,2164
1999,03,ri,1599
1999,03,sf,645
1999,03,sl,2296
1999,03,su,6793
1999,05,at,1761
1999,05,bo,4503
1999,05,ch,808
1999,05,cl,2489
1999,05,da,1577
1999,05,kc,820
1999,05,mi,2699
1999,05,ny,3467
1999,05,ph,2266
1999,05,ri,1315
1999,05,sf,1344
1999,05,sl,1972
1999,05,su,4192
1999,06,at,1534
1999,06,bo,3855
1999,06,ch,1077
1999,06,cl,3896
1999,06,da,620
1999,06,kc,1002
1999,06,mi,2932
1999,06,ny,4420
1999,06,ph,3257
1999,06,ri,1546
1999,06,sf,1409
1999,06,sl,2183
1999,06,su,7925
1999,08,at,990
1999,08,bo,3562
1999,08,ch,1044
1999,08,cl,2117
1999,08,da,445
1999,08,kc,691
1999,08,mi,3468
1999,08,ny,3899
1999,08,ph,3835
1999,08,ri,1532
1999,08,sf,1684
1999,08,sl,2034
1999,08,su,6524
1999,09,at,1149
1999,09,bo,4142
1999,09,ch,0
1999,09,cl,2835
1999,09,da,651
1999,09,kc,0
1999,09,mi,3762
1999,09,ny,3337
1999,09,ph,3397
1999,09,ri,739
1999,09,sf,610
1999,09,sl,1160
1999,09,su,4923
1999,11,at,1013
1999,11,bo,3121
1999,11,ch,0
1999,11,cl,4247
1999,11,da,574
1999,11,kc,0
1999,11,mi,2802
1999,11,ny,3562
1999,11,ph,3910
1999,11,ri,613
1999,11,sf,421
1999,11,sl,2456
1999,11,su,3765
1999,12,at,2372
1999,12,bo,3992
1999,12,ch,946
1999,12,cl,4754
1999,12,da,784
1999,12,kc,676
1999,12,mi,3738
1999,12,ny,3611
1999,12,ph,3291
1999,12,ri,1574
1999,12,sf,1165
1999,12,sl,2860
1999,12,su,5367
2000,01,at,1346
2000,01,bo,3297
2000,01,ch,1107
2000,01,cl,5461
2000,01,da,1511
2000,01,kc,703
2000,01,mi,2768
2000,01,ny,4854
2000,01,ph,4186
2000,01,ri,1343
2000,01,sf,2791
2000,01,sl,2400
2000,01,su,6523
2000,03,at,1426
2000,03,bo,3744
2000,03,ch,884
2000,03,cl,3878
2000,03,da,2107
2000,03,kc,658
2000,03,mi,4425
2000,03,ny,5000
2000,03,ph,4230
2000,03,ri,1750
2000,03,sf,830
2000,03,sl,3681
2000,03,su,2998
2000,05,at,1538
2000,05,bo,3556
2000,05,ch,827
2000,05,cl,3183
2000,05,da,1953
2000,05,kc,708
2000,05,mi,3006
2000,05,ny,3933
2000,05,ph,4865
2000,05,ri,2515
2000,05,sf,2074
2000,05,sl,3648
2000,05,su,3110
2000,06,at,2301
2000,06,bo,4461
2000,06,ch,903
2000,06,cl,3728
2000,06,da,707
2000,06,kc,759
2000,06,mi,2942
2000,06,ny,4494
2000,06,ph,4948
2000,06,ri,1877
2000,06,sf,2156
2000,06,sl,3257
2000,06,su,6087
2000,08,at,977
2000,08,bo,3834
2000,08,ch,0
2000,08,cl,2752
2000,08,da,532
2000,08,kc,0
2000,08,mi,3431
2000,08,ny,4071
2000,08,ph,2933
2000,08,ri,1478
2000,08,sf,1249
2000,08,sl,3450
2000,08,su,6933
2000,09,at,1657
2000,09,bo,3884
2000,09,ch,1115
2000,09,cl,2293
2000,09,da,730
2000,09,kc,568
2000,09,mi,3172
2000,09,ny,5330
2000,09,ph,3605
2000,09,ri,1551
2000,09,sf,2746
2000,09,sl,2863
2000,09,su,4869
2000,11,at,1773
2000,11,bo,3371
2000,11,ch,906
2000,11,cl,1887
2000,11,da,2410
2000,11,kc,674
2000,11,mi,3168
2000,11,ny,4632
2000,11,ph,4132
2000,11,ri,1504
2000,11,sf,2552
2000,11,sl,3483
2000,11,su,5227
2000,12,at,2494
2000,12,bo,4863
2000,12,ch,893
2000,12,cl,2101
2000,12,da,1414
2000,12,kc,752
2000,12,mi,3037
2000,12,ny,4236
2000,12,ph,3804
2000,12,ri,1804
2000,12,sf,2236
2000,12,sl,3021
2000,12,su,7598
2001,01,at,1730
2001,01,bo,3749
2001,01,ch,1486
2001,01,cl,2368
2001,01,da,2098
2001,01,kc,697
2001,01,mi,3068
2001,01,ny,5135
2001,01,ph,3844
2001,01,ri,1582
2001,01,sf,2653
2001,01,sl,3844
2001,01,su,9427
2001,03,at,1860
2001,03,bo,2353
2001,03,ch,1118
2001,03,cl,2983
2001,03,da,2494
2001,03,kc,780
2001,03,mi,2976
2001,03,ny,5392
2001,03,ph,3033
2001,03,ri,1547
2001,03,sf,1329
2001,03,sl,2556
2001,03,su,14454
2001,05,at,1994
2001,05,bo,4107
2001,05,ch,1173
2001,05,cl,3291
2001,05,da,2690
2001,05,kc,672
2001,05,mi,4073
2001,05,ny,4983
2001,05,ph,3516
2001,05,ri,1287
2001,05,sf,3647
2001,05,sl,2835
2001,05,su,6312
2001,06,at,1964
2001,06,bo,3334
2001,06,ch,937
2001,06,cl,4536
2001,06,da,4688
2001,06,kc,636
2001,06,mi,2979
2001,06,ny,5350
2001,06,ph,3865
2001,06,ri,1583
2001,06,sf,3022
2001,06,sl,3009
2001,06,su,3636
2001,08,at,1846
2001,08,bo,4494
2001,08,ch,1084
2001,08,cl,2821
2001,08,da,4744
2001,08,kc,603
2001,08,mi,3126
2001,08,ny,6463
2001,08,ph,3077
2001,08,ri,1846
2001,08,sf,3204
2001,08,sl,2293
2001,08,su,6552
2001,09,at,1262
2001,09,bo,4470
2001,09,ch,899
2001,09,cl,4170
2001,09,da,5066
2001,09,kc,791
2001,09,mi,3794
2001,09,ny,6648
2001,09,ph,4143
2001,09,ri,1899
2001,09,sf,2040
2001,09,sl,3744
2001,09,su,569
2001,10,at,2739
2001,10,bo,3271
2001,10,ch,4218
2001,10,cl,2193
2001,10,da,6511
2001,10,kc,6828
2001,10,mi,3680
2001,10,ny,5278
2001,10,ph,3544
2001,10,ri,6447
2001,10,sf,1803
2001,10,sl,2241
2001,10,su,6215
2001,11,at,1354
2001,11,bo,3376
2001,11,ch,926
2001,11,cl,4143
2001,11,da,3698
2001,11,kc,876
2001,11,mi,3284
2001,11,ny,5696
2001,11,ph,4358
2001,11,ri,2061
2001,11,sf,1368
2001,11,sl,3171
2001,11,su,6540
2002,01,at,782
2002,01,bo,3378
2002,01,ch,1005
2002,01,cl,4397
2002,01,da,3319
2002,01,kc,825
2002,01,mi,3696
2002,01,ny,5126
2002,01,ph,3205
2002,01,ri,2169
2002,01,sf,3068
2002,01,sl,2396
2002,01,su,8777
2002,03,at,2049
2002,03,bo,3249
2002,03,ch,3872
2002,03,cl,5654
2002,03,da,1621
2002,03,kc,885
2002,03,mi,5291
2002,03,ny,4353
2002,03,ph,4245
2002,03,ri,1053
2002,03,sf,1730
2002,03,sl,3393
2002,03,su,7791
2002,04,at,860
2002,04,bo,3378
2002,04,ch,1008
2002,04,cl,2289
2002,04,da,3033
2002,04,kc,0
2002,04,mi,3507
2002,04,ny,2993
2002,04,ph,3656
2002,04,ri,898
2002,04,sf,1060
2002,04,sl,4598
2002,04,su,9892
2002,06,at,1309
2002,06,bo,5922
2002,06,ch,996
2002,06,cl,3976
2002,06,da,1834
2002,06,kc,629
2002,06,mi,3646
2002,06,ny,4793
2002,06,ph,2204
2002,06,ri,874
2002,06,sf,2116
2002,06,sl,2815
2002,06,su,3128
2002,07,at,1236
2002,07,bo,3938
2002,07,ch,977
2002,07,cl,3285
2002,07,da,2837
2002,07,kc,0
2002,07,mi,3765
2002,07,ny,5041
2002,07,ph,4469
2002,07,ri,964
2002,07,sf,1357
2002,07,sl,3305
2002,07,su,7321
2002,09,at,2057
2002,09,bo,4912
2002,09,ch,810
2002,09,cl,4311
2002,09,da,4229
2002,09,kc,1763
2002,09,mi,3770
2002,09,ny,7678
2002,09,ph,5328
2002,09,ri,3613
2002,09,sf,2066
2002,09,sl,3717
2002,09,su,6549
2002,10,at,1629
2002,10,bo,4663
2002,10,ch,903
2002,10,cl,6032
2002,10,da,2368
2002,10,kc,600
2002,10,mi,3514
2002,10,ny,4970
2002,10,ph,4347
2002,10,ri,1667
2002,10,sf,1263
2002,10,sl,3668
2002,10,su,2064
2002,11,at,1670
2002,11,bo,4389
2002,11,ch,911
2002,11,cl,4302
2002,11,da,3327
2002,11,kc,656
2002,11,mi,3484
2002,11,ny,4504
2002,11,ph,4077
2002,11,ri,2665
2002,11,sf,2788
2002,11,sl,3043
2002,11,su,7746
2003,01,at,1730
2003,01,bo,3998
2003,01,ch,937
2003,01,cl,4374
2003,01,da,3762
2003,01,kc,692
2003,01,mi,3538
2003,01,ny,5186
2003,01,ph,5266
2003,01,ri,1649
2003,01,sf,3728
2003,01,sl,2285
2003,01,su,11586
2003,03,at,4879
2003,03,bo,6689
2003,03,ch,7335
2003,03,cl,7859
2003,03,da,10105
2003,03,kc,6921
2003,03,mi,7863
2003,03,ny,8639
2003,03,ph,7841
2003,03,ri,9126
2003,03,sf,6764
2003,03,sl,6763
2003,03,su,13048
2003,04,at,5398
2003,04,bo,6575
2003,04,ch,11158
2003,04,cl,8132
2003,04,da,10826
2003,04,kc,7333
2003,04,mi,7457
2003,04,ny,7188
2003,04,ph,6476
2003,04,ri,7983
2003,04,sf,7769
2003,04,sl,5924
2003,04,su,7681
2003,06,at,5654
2003,06,bo,7067
2003,06,ch,8289
2003,06,cl,9405
2003,06,da,8535
2003,06,kc,7169
2003,06,mi,6676
2003,06,ny,6666
2003,06,ph,7575
2003,06,ri,7868
2003,06,sf,6145
2003,06,sl,6414
2003,06,su,14740
2003,07,at,5704
2003,07,bo,6349
2003,07,ch,8624
2003,07,cl,7676
2003,07,da,11365
2003,07,kc,7473
2003,07,mi,7726
2003,07,ny,6623
2003,07,ph,7149
2003,07,ri,8323
2003,07,sf,6308
2003,07,sl,4916
2003,07,su,13652
2003,09,at,1085
2003,09,bo,5138
2003,09,ch,1131
2003,09,cl,5822
2003,09,da,5635
2003,09,kc,589
2003,09,mi,3600
2003,09,ny,4529
2003,09,ph,4213
2003,09,ri,1746
2003,09,sf,2497
2003,09,sl,1430
2003,09,su,9021
2003,10,at,6960
2003,10,bo,4039
2003,10,ch,9699
2003,10,cl,8445
2003,10,da,11603
2003,10,kc,9778
2003,10,mi,8885
2003,10,ny,7816
2003,10,ph,7534
2003,10,ri,11199
2003,10,sf,7876
2003,10,sl,6856
2003,10,su,16818
2003,11,at,781
2003,11,bo,4858
2003,11,ch,0
2003,11,cl,4647
2003,11,da,3892
2003,11,kc,580
2003,11,mi,3413
2003,11,ny,4893
2003,11,ph,3845
2003,11,ri,838
2003,11,sf,1405
2003,11,sl,2519
2003,11,su,7937
2004,01,at,938
2004,01,bo,5036
2004,01,ch,0
2004,01,cl,4875
2004,01,da,5539
2004,01,kc,664
2004,01,mi,3898
2004,01,ny,4435
2004,01,ph,2371
2004,01,ri,750
2004,01,sf,1217
2004,01,sl,2277
2004,01,su,11109
2004,03,at,6113
2004,03,bo,8023
2004,03,ch,10023
2004,03,cl,8423
2004,03,da,12017
2004,03,kc,8244
2004,03,mi,8447
2004,03,ny,6349
2004,03,ph,8726
2004,03,ri,9031
2004,03,sf,8632
2004,03,sl,8422
2004,03,su,14234
2004,04,at,1847
2004,04,bo,3696
2004,04,ch,0
2004,04,cl,3910
2004,04,da,7199
2004,04,kc,613
2004,04,mi,3785
2004,04,ny,4613
2004,04,ph,4381
2004,04,ri,2296
2004,04,sf,2699
2004,04,sl,5035
2004,04,su,4473
2004,06,at,5025
2004,06,bo,6573
2004,06,ch,7957
2004,06,cl,7134
2004,06,da,9021
2004,06,kc,7907
2004,06,mi,7039
2004,06,ny,6822
2004,06,ph,7355
2004,06,ri,7427
2004,06,sf,5840
2004,06,sl,6351
2004,06,su,12725
2004,07,at,5787
2004,07,bo,6066
2004,07,ch,7627
2004,07,cl,7384
2004,07,da,8080
2004,07,kc,7763
2004,07,mi,7785
2004,07,ny,6615
2004,07,ph,5554
2004,07,ri,6989
2004,07,sf,5927
2004,07,sl,4708
2004,07,su,12006
2004,09,at,5772
2004,09,bo,8519
2004,09,ch,8473
2004,09,cl,6995
2004,09,da,10172
2004,09,kc,7674
2004,09,mi,7797
2004,09,ny,5939
2004,09,ph,6872
2004,09,ri,7950
2004,09,sf,4994
2004,09,sl,6839
2004,09,su,11089
2004,10,at,5556
2004,10,bo,6211
2004,10,ch,8897
2004,10,cl,6413
2004,10,da,9491
2004,10,kc,7615
2004,10,mi,7407
2004,10,ny,7335
2004,10,ph,5599
2004,10,ri,7090
2004,10,sf,5034
2004,10,sl,5620
2004,10,su,10942
2004,12,at,5073
2004,12,bo,7302
2004,12,ch,7110
2004,12,cl,7620
2004,12,da,11160
2004,12,kc,7591
2004,12,mi,6707
2004,12,ny,7362
2004,12,ph,6427
2004,12,ri,8594
2004,12,sf,5339
2004,12,sl,7090
2004,12,su,14912
2005,01,at,1513
2005,01,bo,5164
2005,01,ch,638
2005,01,cl,3586
2005,01,da,4359
2005,01,kc,1093
2005,01,mi,3130
2005,01,ny,5408
2005,01,ph,3322
2005,01,ri,1765
2005,01,sf,2289
2005,01,sl,2327
2005,01,su,9300
2005,03,at,6087
2005,03,bo,7181
2005,03,ch,7655
2005,03,cl,7216
2005,03,da,10304
2005,03,kc,7451
2005,03,mi,7157
2005,03,ny,6533
2005,03,ph,6076
2005,03,ri,7839
2005,03,sf,6405
2005,03,sl,5759
2005,03,su,12562
2005,04,at,5203
2005,04,bo,6922
2005,04,ch,7287
2005,04,cl,7573
2005,04,da,8371
2005,04,kc,6666
2005,04,mi,7687
2005,04,ny,7133
2005,04,ph,6541
2005,04,ri,7758
2005,04,sf,5195
2005,04,sl,5041
2005,04,su,12850
2005,06,at,5370
2005,06,bo,7780
2005,06,ch,7918
2005,06,cl,7832
2005,06,da,8848
2005,06,kc,7831
2005,06,mi,7360
2005,06,ny,6742
2005,06,ph,6614
2005,06,ri,7698
2005,06,sf,6184
2005,06,sl,5914
2005,06,su,9809
2005,07,at,2084
2005,07,bo,3092
2005,07,ch,656
2005,07,cl,4394
2005,07,da,3543
2005,07,kc,570
2005,07,mi,3191
2005,07,ny,3791
2005,07,ph,3556
2005,07,ri,1723
2005,07,sf,2515
2005,07,sl,2505
2005,07,su,7212
2005,09,at,6024
2005,09,bo,7557
2005,09,ch,7648
2005,09,cl,7896
2005,09,da,9681
2005,09,kc,8012
2005,09,mi,7290
2005,09,ny,5690
2005,09,ph,7566
2005,09,ri,8377
2005,09,sf,4618
2005,09,sl,6202
2005,09,su,3468
2005,10,at,6635
2005,10,bo,6992
2005,10,ch,7543
2005,10,cl,7835
2005,10,da,14126
2005,10,kc,7757
2005,10,mi,5957
2005,10,ny,6283
2005,10,ph,8111
2005,10,ri,7803
2005,10,sf,5617
2005,10,sl,5117
2005,10,su,10606
2005,11,at,6944
2005,11,bo,8330
2005,11,ch,7053
2005,11,cl,6795
2005,11,da,10770
2005,11,kc,8070
2005,11,mi,7442
2005,11,ny,6663
2005,11,ph,7557
2005,11,ri,7467
2005,11,sf,5520
2005,11,sl,6084
2005,11,su,13598
2006,01,at,6769
2006,01,bo,6585
2006,01,ch,7296
2006,01,cl,6788
2006,01,da,9033
2006,01,kc,7579
2006,01,mi,7219
2006,01,ny,6586
2006,01,ph,7010
2006,01,ri,7330
2006,01,sf,6063
2006,01,sl,4966
2006,01,su,12443
2006,03,at,6716
2006,03,bo,8292
2006,03,ch,7404
2006,03,cl,6468
2006,03,da,10998
2006,03,kc,7851
2006,03,mi,7339
2006,03,ny,6645
2006,03,ph,7571
2006,03,ri,8449
2006,03,sf,5850
2006,03,sl,6124
2006,03,su,12998
2006,04,at,2651
2006,04,bo,6337
2006,04,ch,717
2006,04,cl,3083
2006,04,da,5574
2006,04,kc,482
2006,04,mi,3077
2006,04,ny,3149
2006,04,ph,2791
2006,04,ri,1782
2006,04,sf,1844
2006,04,sl,2147
2006,04,su,9201
2006,06,at,2633
2006,06,bo,6185
2006,06,ch,919
2006,06,cl,3606
2006,06,da,4560
2006,06,kc,516
2006,06,mi,3345
2006,06,ny,3692
2006,06,ph,6580
2006,06,ri,1572
2006,06,sf,1913
2006,06,sl,2308
2006,06,su,14397
2006,07,at,6821
2006,07,bo,7840
2006,07,ch,8386
2006,07,cl,6751
2006,07,da,9598
2006,07,kc,6981
2006,07,mi,7010
2006,07,ny,7035
2006,07,ph,6116
2006,07,ri,7185
2006,07,sf,5953
2006,07,sl,4596
2006,07,su,14099
2006,09,at,5319
2006,09,bo,8099
2006,09,ch,7910
2006,09,cl,6798
2006,09,da,9736
2006,09,kc,7325
2006,09,mi,6927
2006,09,ny,6292
2006,09,ph,5891
2006,09,ri,4079
2006,09,sf,6197
2006,09,sl,5940
2006,09,su,13817
2006,10,at,2002
2006,10,bo,5234
2006,10,ch,903
2006,10,cl,3480
2006,10,da,6826
2006,10,kc,618
2006,10,mi,5500
2006,10,ny,4241
2006,10,ph,5380
2006,10,ri,3849
2006,10,sf,3227
2006,10,sl,2551
2006,10,su,6190
2006,11,at,2911
2006,11,bo,6384
2006,11,ch,770
2006,11,cl,2989
2006,11,da,4573
2006,11,kc,568
2006,11,mi,2989
2006,11,ny,3997
2006,11,ph,4481
2006,11,ri,1491
2006,11,sf,2851
2006,11,sl,2724
2006,11,su,6183
2007,01,at,2897
2007,01,bo,5902
2007,01,ch,855
2007,01,cl,2328
2007,01,da,5464
2007,01,kc,992
2007,01,mi,3264
2007,01,ny,4082
2007,01,ph,3226
2007,01,ri,1581
2007,01,sf,1448
2007,01,sl,1973
2007,01,su,6118
2007,03,at,6721
2007,03,bo,8183
2007,03,ch,8499
2007,03,cl,6630
2007,03,da,9201
2007,03,kc,6041
2007,03,mi,7317
2007,03,ny,6619
2007,03,ph,6302
2007,03,ri,7378
2007,03,sf,6007
2007,03,sl,5986
2007,03,su,15735
2007,04,at,5695
2007,04,bo,7330
2007,04,ch,7355
2007,04,cl,6716
2007,04,da,10688
2007,04,kc,6703
2007,04,mi,7220
2007,04,ny,6508
2007,04,ph,5889
2007,04,ri,7614
2007,04,sf,5910
2007,04,sl,4717
2007,04,su,15965
2007,06,at,6629
2007,06,bo,8186
2007,06,ch,7674
2007,06,cl,8037
2007,06,da,10131
2007,06,kc,6688
2007,06,mi,7175
2007,06,ny,6349
2007,06,ph,6881
2007,06,ri,8063
2007,06,sf,6002
2007,06,sl,6262
2007,06,su,13143
2007,07,at,6403
2007,07,bo,6581
2007,07,ch,8043
2007,07,cl,7276
2007,07,da,9448
2007,07,kc,6495
2007,07,mi,7141
2007,07,ny,6695
2007,07,ph,6459
2007,07,ri,7440
2007,07,sf,6093
2007,07,sl,4285
2007,07,su,15639
2007,09,at,6668
2007,09,bo,8362
2007,09,ch,8781
2007,09,cl,7479
2007,09,da,11139
2007,09,kc,6709
2007,09,mi,7222
2007,09,ny,7510
2007,09,ph,9092
2007,09,ri,10021
2007,09,sf,6785
2007,09,sl,7321
2007,09,su,14809
2007,10,at,5765
2007,10,bo,9526
2007,10,ch,8069
2007,10,cl,7562
2007,10,da,7721
2007,10,kc,6992
2007,10,mi,7111
2007,10,ny,6531
2007,10,ph,8409
2007,10,ri,9023
2007,10,sf,5814
2007,10,sl,4530
2007,10,su,9645
2007,11,at,6564
2007,11,bo,10911
2007,11,ch,8272
2007,11,cl,6181
2007,11,da,8359
2007,11,kc,7081
2007,11,mi,7311
2007,11,ny,5151
2007,11,ph,6645
2007,11,ri,8900
2007,11,sf,5675
2007,11,sl,5806
2007,11,su,15040
2008,01,at,4965
2008,01,bo,9221
2008,01,ch,7745
2008,01,cl,7022
2008,01,da,8538
2008,01,kc,7086
2008,01,mi,6938
2008,01,ny,4946
2008,01,ph,8666
2008,01,ri,8682
2008,01,sf,6086
2008,01,sl,4431
2008,01,su,12152
2008,03,at,6160
2008,03,bo,9139
2008,03,ch,8306
2008,03,cl,7309
2008,03,da,7344
2008,03,kc,6847
2008,03,mi,7028
2008,03,ny,5935
2008,03,ph,7491
2008,03,ri,9117
2008,03,sf,6146
2008,03,sl,6289
2008,03,su,14516
2008,04,at,5981
2008,04,bo,8797
2008,04,ch,8291
2008,04,cl,7343
2008,04,da,7083
2008,04,kc,6404
2008,04,mi,6040
2008,04,ny,7225
2008,04,ph,8673
2008,04,ri,7369
2008,04,sf,6087
2008,04,sl,4825
2008,04,su,13190
2008,06,at,4598
2008,06,bo,7237
2008,06,ch,8135
2008,06,cl,5554
2008,06,da,8587
2008,06,kc,4831
2008,06,mi,6257
2008,06,ny,5687
2008,06,ph,7995
2008,06,ri,9835
2008,06,sf,6187
2008,06,sl,6571
2008,06,su,12672
2008,07,at,4734
2008,07,bo,8972
2008,07,ch,7650
2008,07,cl,7176
2008,07,da,9026
2008,07,kc,6671
2008,07,mi,6911
2008,07,ny,7917
2008,07,ph,8190
2008,07,ri,9499
2008,07,sf,6187
2008,07,sl,5293
2008,07,su,17400
2008,09,at,2687
2008,09,bo,10640
2008,09,ch,7810
2008,09,cl,7837
2008,09,da,9090
2008,09,kc,6598
2008,09,mi,7045
2008,09,ny,8037
2008,09,ph,7218
2008,09,ri,4578
2008,09,sf,6218
2008,09,sl,6623
2008,09,su,13393
2008,10,at,5156
2008,10,bo,9516
2008,10,ch,7840
2008,10,cl,7969
2008,10,da,9630
2008,10,kc,6950
2008,10,mi,7009
2008,10,ny,8102
2008,10,ph,7890
2008,10,ri,10939
2008,10,sf,6269
2008,10,sl,4256
2008,10,su,11692
2008,12,at,5122
2008,12,bo,10251
2008,12,ch,8428
2008,12,cl,8129
2008,12,da,8271
2008,12,kc,7017
2008,12,mi,7014
2008,12,ny,8172
2008,12,ph,4606
2008,12,ri,4217
2008,12,sf,6407
2008,12,sl,5108
2008,12,su,10731
2009,01,at,5551
2009,01,bo,9670
2009,01,ch,6703
2009,01,cl,7811
2009,01,da,11094
2009,01,kc,7014
2009,01,mi,6287
2009,01,ny,8421
2009,01,ph,7658
2009,01,ri,9319
2009,01,sf,6154
2009,01,sl,4119
2009,01,su,18125
2009,03,at,5203
2009,03,bo,10159
2009,03,ch,7625
2009,03,cl,6207
2009,03,da,10160
2009,03,kc,5912
2009,03,mi,7173
2009,03,ny,7355
2009,03,ph,8808
2009,03,ri,9824
2009,03,sf,6419
2009,03,sl,6059
2009,03,su,16172
2009,04,at,4748
2009,04,bo,9063
2009,04,ch,8080
2009,04,cl,8908
2009,04,da,12018
2009,04,kc,6576
2009,04,mi,6921
2009,04,ny,8999
2009,04,ph,8449
2009,04,ri,10312
2009,04,sf,6244
2009,04,sl,5153
2009,04,su,14656
2009,06,at,5327
2009,06,bo,10555
2009,06,ch,8180
2009,06,cl,7842
2009,06,da,11642
2009,06,kc,6682
2009,06,mi,6909
2009,06,ny,8733
2009,06,ph,7880
2009,06,ri,9381
2009,06,sf,6151
