year,month,region,filesize
2009,06,sl,6938
2009,06,su,15245
2009,07,at,5079
2009,07,bo,9829
2009,07,ch,7586
2009,07,cl,8455
2009,07,da,11080
2009,07,kc,7619
2009,07,mi,6756
2009,07,ny,8589
2009,07,ph,7488
2009,07,ri,9060
2009,07,sf,6188
2009,07,sl,5317
2009,07,su,17346
2009,09,at,6559
2009,09,bo,10754
2009,09,ch,8291
2009,09,cl,9015
2009,09,da,6366
2009,09,kc,6760
2009,09,mi,7045
2009,09,ny,7926
2009,09,ph,9296
2009,09,ri,9586
2009,09,sf,6453
2009,09,sl,6437
2009,09,su,12498
2009,10,at,6343
2009,10,bo,9791
2009,10,ch,8900
2009,10,cl,8854
2009,10,da,9708
2009,10,kc,7132
2009,10,mi,7033
2009,10,ny,8249
2009,10,ph,7300
2009,10,ri,10070
2009,10,sf,7124
2009,10,sl,5441
2009,10,su,18187
2009,12,at,6168
2009,12,bo,10694
2009,12,ch,8604
2009,12,cl,9010
2009,12,da,8345
2009,12,kc,7384
2009,12,mi,7171
2009,12,ny,8359
2009,12,ph,7276
2009,12,ri,9745
2009,12,sf,6750
2009,12,sl,6856
2009,12,su,14799
2010,01,at,5800
2010,01,bo,9285
2010,01,ch,7911
2010,01,cl,8783
2010,01,da,8974
2010,01,kc,7179
2010,01,mi,5299
2010,01,ny,8528
2010,01,ph,7386
2010,01,ri,10206
2010,01,sf,6618
2010,01,sl,4829
2010,01,su,16844
2010,03,at,6058
2010,03,bo,10475
2010,03,ch,7165
2010,03,cl,8977
2010,03,da,8492
2010,03,kc,7312
2010,03,mi,6532
2010,03,ny,9054
2010,03,ph,8288
2010,03,ri,9877
2010,03,sf,6269
2010,03,sl,6582
2010,03,su,16685
2010,04,at,5710
2010,04,bo,10083
2010,04,ch,6764
2010,04,cl,9015
2010,04,da,9566
2010,04,kc,8003
2010,04,mi,6803
2010,04,ny,8551
2010,04,ph,7690
2010,04,ri,10313
2010,04,sf,6786
2010,04,sl,5066
2010,04,su,12243
2010,06,at,7394
2010,06,bo,10845
2010,06,ch,7081
2010,06,cl,9071
2010,06,da,9665
2010,06,kc,7288
2010,06,mi,7046
2010,06,ny,8734
2010,06,ph,9464
2010,06,ri,9805
2010,06,sf,6529
2010,06,sl,6915
2010,06,su,9893
2010,07,at,5959
2010,07,bo,10963
2010,07,ch,6402
2010,07,cl,8074
2010,07,da,9786
2010,07,kc,7322
2010,07,mi,7021
2010,07,ny,8927
2010,07,ph,9096
2010,07,ri,9255
2010,07,sf,6541
2010,07,sl,4584
2010,07,su,14344
2010,09,at,5522
2010,09,bo,10213
2010,09,ch,6392
2010,09,cl,8778
2010,09,da,9108
2010,09,kc,7329
2010,09,mi,6063
2010,09,ny,8789
2010,09,ph,9256
2010,09,ri,10350
2010,09,sf,6383
2010,09,sl,6910
2010,09,su,13669
2010,10,at,5681
2010,10,bo,9354
2010,10,ch,6602
2010,10,cl,8847
2010,10,da,9950
2010,10,kc,7176
2010,10,mi,6933
2010,10,ny,7992
2010,10,ph,8623
2010,10,ri,10219
2010,10,sf,6342
2010,10,sl,5109
2010,10,su,15415
2010,12,at,5482
2010,12,bo,9204
2010,12,ch,6735
2010,12,cl,8938
2010,12,da,9993
2010,12,kc,6274
2010,12,mi,6552
2010,12,ny,7038
2010,12,ph,7195
2010,12,ri,10481
2010,12,sf,6325
2010,12,sl,6456
2010,12,su,13938
2011,01,at,7323
2011,01,bo,10267
2011,01,ch,6978
2011,01,cl,9670
2011,01,da,7971
2011,01,kc,7630
2011,01,mi,7221
2011,01,ny,8008
2011,01,ph,8550
2011,01,ri,9989
2011,01,sf,6775
2011,01,sl,4716
2011,01,su,18080
2011,03,at,7274
2011,03,bo,9866
2011,03,ch,7433
2011,03,cl,9387
2011,03,da,9252
2011,03,kc,7794
2011,03,mi,7268
2011,03,ny,8269
2011,03,ph,7864
2011,03,ri,11206
2011,03,sf,6635
2011,03,sl,6594
2011,03,su,17383
2011,04,at,7181
2011,04,bo,10437
2011,04,ch,7270
2011,04,cl,9816
2011,04,da,9857
2011,04,kc,7502
2011,04,mi,7243
2011,04,ny,7536
2011,04,ph,9517
2011,04,ri,11426
2011,04,sf,6965
2011,04,sl,4617
2011,04,su,18266
2011,06,at,7409
2011,06,bo,9972
2011,06,ch,8161
2011,06,cl,9699
2011,06,da,9512
2011,06,kc,6901
2011,06,mi,7447
2011,06,ny,8541
2011,06,ph,9365
2011,06,ri,10216
2011,06,sf,6743
2011,06,sl,6530
2011,06,su,19114
2011,07,at,7575
2011,07,bo,10546
2011,07,ch,7277
2011,07,cl,9447
2011,07,da,9795
2011,07,kc,7828
2011,07,mi,7142
2011,07,ny,8070
2011,07,ph,7641
2011,07,ri,11180
2011,07,sf,6801
2011,07,sl,4709
2011,07,su,17248
2011,09,at,7507
2011,09,bo,10233
2011,09,ch,7088
2011,09,cl,9615
2011,09,da,9597
2011,09,kc,8055
2011,09,mi,7188
2011,09,ny,8207
2011,09,ph,7206
2011,09,ri,10624
2011,09,sf,6486
2011,09,sl,6901
2011,09,su,19338
2011,10,at,8122
2011,10,bo,11170
2011,10,ch,7386
2011,10,cl,9544
2011,10,da,9458
2011,10,kc,7521
2011,10,mi,7219
2011,10,ny,9099
2011,10,ph,7952
2011,10,ri,10965
2011,10,sf,6651
2011,10,sl,4591
2011,10,su,13869
2011,11,at,8625
2011,11,bo,11641
2011,11,ch,6652
2011,11,cl,9086
2011,11,da,8216
2011,11,kc,6769
2011,11,mi,7063
2011,11,ny,6456
2011,11,ph,8377
2011,11,ri,10180
2011,11,sf,6915
2011,11,sl,6914
2011,11,su,13413
2012,01,at,9484
2012,01,bo,10852
2012,01,ch,6763
2012,01,cl,9297
2012,01,da,9304
2012,01,kc,7344
2012,01,mi,7238
2012,01,ny,7226
2012,01,ph,7941
2012,01,ri,11178
2012,01,sf,6451
2012,01,sl,4464
2012,01,su,15745
2012,02,at,8618
2012,02,bo,11878
2012,02,ch,7227
2012,02,cl,9647
2012,02,da,9293
2012,02,kc,8190
2012,02,mi,6964
2012,02,ny,6601
2012,02,ph,8178
2012,02,ri,11282
2012,02,sf,6781
2012,02,sl,6559
2012,02,su,14423
2012,04,at,8740
2012,04,bo,10776
2012,04,ch,6205
2012,04,cl,9403
2012,04,da,8591
2012,04,kc,7491
2012,04,mi,7523
2012,04,ny,7106
2012,04,ph,7894
2012,04,ri,10275
2012,04,sf,6851
2012,04,sl,4917
2012,04,su,15192
2012,06,at,8362
2012,06,bo,9759
2012,06,ch,6674
2012,06,cl,9811
2012,06,da,9172
2012,06,kc,6399
2012,06,mi,7988
2012,06,ny,7246
2012,06,ph,7809
2012,06,ri,9945
2012,06,sf,6588
2012,06,sl,6753
2012,06,su,17364
2012,07,at,7584
2012,07,bo,7556
2012,07,ch,6404
2012,07,cl,8413
2012,07,da,7430
2012,07,kc,7854
2012,07,mi,7448
2012,07,ny,5500
2012,07,ph,7205
2012,07,ri,8840
2012,07,sf,5728
2012,07,sl,4156
2012,07,su,16705
2012,08,at,8412
2012,08,bo,10862
2012,08,ch,6757
2012,08,cl,9444
2012,08,da,9428
2012,08,kc,7759
2012,08,mi,7349
2012,08,ny,6572
2012,08,ph,8550
2012,08,ri,10291
2012,08,sf,6447
2012,08,sl,6767
2012,08,su,18699
2012,10,at,4989
2012,10,bo,4955
2012,10,ch,749
2012,10,cl,3359
2012,10,da,3970
2012,10,kc,765
2012,10,mi,2135
2012,10,ny,3653
2012,10,ph,3556
2012,10,ri,2739
2012,10,sf,1259
2012,10,sl,2135
2012,10,su,9393
2012,11,at,8411
2012,11,bo,9827
2012,11,ch,7788
2012,11,cl,9658
2012,11,da,8829
2012,11,kc,6898
2012,11,mi,7815
2012,11,ny,9026
2012,11,ph,11721
2012,11,ri,9121
2012,11,sf,5644
2012,11,sl,6963
2012,11,su,24118
2013,01,at,8093
2013,01,bo,9544
2013,01,ch,8028
2013,01,cl,9184
2013,01,da,9249
2013,01,kc,6155
2013,01,mi,7379
2013,01,ny,6868
2013,01,ph,9616
2013,01,ri,8884
2013,01,sf,6532
2013,01,sl,4906
2013,01,su,16721
2013,03,at,7810
2013,03,bo,11177
2013,03,ch,7982
2013,03,cl,9716
2013,03,da,7817
2013,03,kc,7562
2013,03,mi,7356
2013,03,ny,7996
2013,03,ph,7985
2013,03,ri,9712
2013,03,sf,6476
2013,03,sl,6780
2013,03,su,18933
2013,04,at,8563
2013,04,bo,9383
2013,04,ch,7263
2013,04,cl,8949
2013,04,da,8864
2013,04,kc,8037
2013,04,mi,6778
2013,04,ny,6610
2013,04,ph,8409
2013,04,ri,9337
2013,04,sf,6338
2013,04,sl,4804
2013,04,su,21651
2013,06,at,7885
2013,06,bo,9925
2013,06,ch,7641
2013,06,cl,9372
2013,06,da,8269
2013,06,kc,8189
2013,06,mi,6776
2013,06,ny,7345
2013,06,ph,8656
2013,06,ri,10035
2013,06,sf,5489
2013,06,sl,6723
2013,06,su,18135
2013,07,at,4998
2013,07,bo,4396
2013,07,ch,543
2013,07,cl,3886
2013,07,da,3847
2013,07,kc,1031
2013,07,mi,2823
2013,07,ny,3577
2013,07,ph,3737
2013,07,ri,3152
2013,07,sf,1660
2013,07,sl,2196
2013,07,su,8407
2013,09,at,4409
2013,09,bo,1283
2013,09,ch,472
2013,09,cl,4549
2013,09,da,3826
2013,09,kc,1264
2013,09,mi,2311
2013,09,ny,4028
2013,09,ph,3809
2013,09,ri,2714
2013,09,sf,1703
2013,09,sl,2583
2013,09,su,7683
2013,10,at,8091
2013,10,bo,10601
2013,10,ch,6637
2013,10,cl,8087
2013,10,da,9078
2013,10,kc,8244
2013,10,mi,7547
2013,10,ny,7248
2013,10,ph,9283
2013,10,ri,10641
2013,10,sf,6935
2013,10,sl,5018
2013,10,su,14800
2013,12,at,7805
2013,12,bo,10062
2013,12,ch,6749
2013,12,cl,8961
2013,12,da,8964
2013,12,kc,7328
2013,12,mi,7530
2013,12,ny,6880
2013,12,ph,9494
2013,12,ri,11251
2013,12,sf,6659
2013,12,sl,6552
2013,12,su,10534
2014,01,at,8035
2014,01,bo,10467
2014,01,ch,7216
2014,01,cl,10434
2014,01,da,9332
2014,01,kc,7940
2014,01,mi,7264
2014,01,ny,7413
2014,01,ph,10233
2014,01,ri,11003
2014,01,sf,6797
2014,01,sl,5066
2014,01,su,18392
2014,03,at,8051
2014,03,bo,10345
2014,03,ch,7707
2014,03,cl,10102
2014,03,da,9172
2014,03,kc,7729
2014,03,mi,7313
2014,03,ny,7531
2014,03,ph,9648
2014,03,ri,10747
2014,03,sf,6608
2014,03,sl,6826
2014,03,su,15841
2014,04,at,8041
2014,04,bo,10580
2014,04,ch,6662
2014,04,cl,8138
2014,04,da,9195
2014,04,kc,7541
2014,04,mi,7117
2014,04,ny,7589
2014,04,ph,10911
2014,04,ri,9214
2014,04,sf,7157
2014,04,sl,4828
2014,04,su,20743
2014,06,at,7188
2014,06,bo,11332
2014,06,ch,7220
2014,06,cl,7576
2014,06,da,9149
2014,06,kc,7655
2014,06,mi,7168
2014,06,ny,7371
2014,06,ph,10341
2014,06,ri,10533
2014,06,sf,6867
2014,06,sl,6525
2014,06,su,16189
2014,07,at,7723
2014,07,bo,9225
2014,07,ch,6597
2014,07,cl,9737
2014,07,da,8851
2014,07,kc,7845
2014,07,mi,7102
2014,07,ny,7491
2014,07,ph,10598
2014,07,ri,10231
2014,07,sf,6938
2014,07,sl,6007
2014,07,su,20401
2014,09,at,7884
2014,09,bo,11881
2014,09,ch,7350
2014,09,cl,9359
2014,09,da,9089
2014,09,kc,7219
2014,09,mi,7747
2014,09,ny,7221
2014,09,ph,10926
2014,09,ri,10873
2014,09,sf,4801
2014,09,sl,6453
2014,09,su,17555
2014,10,at,7709
2014,10,bo,11030
2014,10,ch,7278
2014,10,cl,10716
2014,10,da,9200
2014,10,kc,7930
2014,10,mi,7551
2014,10,ny,6927
2014,10,ph,11082
2014,10,ri,10823
2014,10,sf,6133
2014,10,sl,5241
2014,10,su,17250
2014,12,at,7902
2014,12,bo,10895
2014,12,ch,6386
2014,12,cl,10952
2014,12,da,8882
2014,12,kc,8199
2014,12,mi,8081
2014,12,ny,7111
2014,12,ph,9421
2014,12,ri,10389
2014,12,sf,6161
2014,12,sl,6205
2014,12,su,13734
2015,01,at,7697
2015,01,bo,5431
2015,01,ch,6472
2015,01,cl,10036
2015,01,da,9238
2015,01,kc,7963
2015,01,mi,2907
2015,01,ny,4408
2015,01,ph,9075
2015,01,ri,10407
2015,01,sf,1868
2015,01,sl,2381
2015,01,su,8186
2015,03,at,4792
2015,03,bo,4454
2015,03,ch,509
2015,03,cl,4087
2015,03,da,3834
2015,03,kc,1129
2015,03,mi,2675
2015,03,ny,4577
2015,03,ph,3786
2015,03,ri,3589
2015,03,sf,2032
2015,03,sl,2575
2015,03,su,9250
2015,04,at,3928
2015,04,bo,5369
2015,04,ch,524
2015,04,cl,3759
2015,04,da,3752
2015,04,kc,849
2015,04,mi,2456
2015,04,ny,3903
2015,04,ph,4119
2015,04,ri,3933
2015,04,sf,1683
2015,04,sl,1609
2015,04,su,8747
2015,06,at,7296
2015,06,bo,3841
2015,06,ch,7064
2015,06,cl,10529
2015,06,da,9597
2015,06,kc,7581
2015,06,mi,2531
2015,06,ny,3749
2015,06,ph,8556
2015,06,ri,10007
2015,06,sf,1896
2015,06,sl,2013
2015,06,su,18070
2015,07,at,86
2015,07,bo,84
2015,07,ch,84
2015,07,cl,84
2015,07,da,84
2015,07,kc,84
2015,07,mi,84
2015,07,ny,84
2015,07,ph,84
2015,07,ri,84
2015,07,sf,84
2015,07,sl,84
2015,07,su,84
2015,09,at,7849
2015,09,bo,5035
2015,09,ch,6751
2015,09,cl,9371
2015,09,da,9040
2015,09,kc,7822
2015,09,mi,2597
2015,09,ny,3959
2015,09,ph,5929
2015,09,ri,10281
2015,09,sf,1964
2015,09,sl,2198
2015,09,su,10564
2015,10,at,0
2015,10,bo,781
2015,10,ch,649
2015,10,cl,538
2015,10,da,483
2015,10,kc,940
2015,10,mi,513
2015,10,ny,761
2015,10,ph,416
2015,10,ri,909
2015,10,sf,508
2015,10,sl,0
2015,10,su,0
2015,12,at,7484
2015,12,bo,6603
2015,12,ch,6709
2015,12,cl,8995
2015,12,da,9469
2015,12,kc,2282
2015,12,mi,2061
2015,12,ny,3267
2015,12,ph,8785
2015,12,ri,9672
2015,12,sf,2064
2015,12,sl,3020
2015,12,su,23593
2016,01,at,7289
2016,01,bo,5854
2016,01,ch,6403
2016,01,cl,10243
2016,01,da,7871
2016,01,kc,8018
2016,01,mi,2968
2016,01,ny,2446
2016,01,ph,8920
2016,01,ri,10592
2016,01,sf,2178
2016,01,sl,2093
2016,01,su,9793
2016,03,at,4206
2016,03,bo,4542
2016,03,ch,7336
2016,03,cl,8949
2016,03,da,2575
2016,03,kc,8340
2016,03,mi,2745
2016,03,ny,4900
2016,03,ph,8183
2016,03,ri,3750
2016,03,sf,1654
2016,03,sl,1948
2016,03,su,13025
2016,04,at,7623
2016,04,bo,5164
2016,04,ch,6703
2016,04,cl,9903
2016,04,da,9037
2016,04,kc,7566
2016,04,mi,2875
2016,04,ny,2639
2016,04,ph,8359
2016,04,ri,9765
2016,04,sf,1802
2016,04,sl,2430
2016,06,at,4574
2016,06,bo,5687
2016,06,ch,521
2016,06,cl,4011
2016,06,da,2621
2016,06,kc,1455
2016,06,mi,3006
2016,06,ny,3018
2016,06,ph,3611
2016,06,ri,3232
2016,06,sf,1932
2016,06,sl,1759
2016,07,at,4090
2016,07,bo,5891
2016,07,ch,634
2016,07,cl,4385
2016,07,da,2810
2016,07,kc,1524
2016,07,mi,3076
2016,07,ny,4329
2016,07,ph,3428
2016,07,ri,2549
2016,07,sf,2549
2016,07,sl,1819
2016,07,su,4831
2016,09,at,4468
2016,09,bo,4098
2016,09,ch,6360
2016,09,cl,9949
2016,09,da,2850
2016,09,kc,7498
2016,09,mi,3482
2016,09,ny,4643
2016,09,ph,5161
2016,09,ri,2255
2016,09,sf,2081
2016,09,sl,2433
2016,09,su,7237
2016,10,at,4509
2016,10,bo,3225
2016,10,ch,519
2016,10,cl,3914
2016,10,da,1876
2016,10,kc,1709
2016,10,mi,2419
2016,10,ny,4638
2016,10,ph,3501
2016,10,ri,2450
2016,10,sf,2347
2016,10,sl,1953
2016,10,su,7403
2016,11,at,4393
2016,11,bo,4570
2016,11,ch,563
2016,11,cl,3770
2016,11,da,1666
2016,11,kc,1418
2016,11,mi,2929
2016,11,ny,4132
2016,11,ph,4017
2016,11,ri,2906
2016,11,sf,2452
2016,11,sl,2227
2016,11,su,7010
2017,01,at,2054
2017,01,bo,3351
2017,01,ch,0
2017,01,cl,1234
2017,01,da,1901
2017,01,kc,1664
2017,01,mi,1634
2017,01,ny,3427
2017,01,ph,4922
2017,01,ri,2611
2017,01,sf,1784
2017,01,sl,1487
2017,01,su,283
2017,03,at,2415
2017,03,bo,2811
2017,03,ch,0
2017,03,cl,1426
2017,03,da,1106
2017,03,kc,669
2017,03,mi,1442
2017,03,ny,3176
2017,03,ph,3730
2017,03,ri,1316
2017,03,sf,918
2017,03,sl,1789
2017,03,su,288
2017,04,at,1523
2017,04,bo,2639
2017,04,ch,1
2017,04,cl,1258
2017,04,da,841
2017,04,kc,535
2017,04,mi,1726
2017,04,ny,3285
2017,04,ph,2949
2017,04,ri,1455
2017,04,sf,870
2017,04,sl,2268
2017,04,su,285
2017,05,at,1236
2017,05,bo,813
2017,05,ch,0
2017,05,cl,1083
2017,05,da,1070
2017,05,kc,594
2017,05,mi,2244
2017,05,ny,3657
2017,05,ph,3415
2017,05,ri,1020
2017,05,sf,917
2017,05,sl,2210
2017,05,su,286
2017,07,at,1338
2017,07,bo,532
2017,07,ch,0
2017,07,cl,1201
2017,07,da,2111
2017,07,kc,564
2017,07,mi,2267
2017,07,ny,3770
2017,07,ph,3730
2017,07,ri,1382
2017,07,sf,571
2017,07,sl,2339
2017,07,su,286
2017,09,at,2262
2017,09,bo,3237
2017,09,ch,0
2017,09,cl,1360
2017,09,da,1960
2017,09,kc,582
2017,09,mi,1828
2017,09,ny,2901
2017,09,ph,3520
2017,09,ri,1828
2017,09,sf,854
2017,09,sl,2360
2017,09,su,593
2017,10,at,1699
2017,10,bo,2168
2017,10,ch,0
2017,10,cl,1324
2017,10,da,877
2017,10,kc,536
2017,10,mi,2074
2017,10,ny,3262
2017,10,ph,2715
2017,10,ri,1201
2017,10,sf,984
2017,10,sl,2142
2017,10,su,288
2017,11,at,1616
2017,11,bo,1260
2017,11,ch,0
2017,11,cl,1051
2017,11,da,604
2017,11,kc,672
2017,11,mi,2136
2017,11,ny,3816
2017,11,ph,3527
2017,11,ri,1479
2017,11,sf,1424
2017,11,sl,1887
2017,11,su,288
2018,01,at,1422
2018,01,bo,1297
2018,01,ch,238
2018,01,cl,734
2018,01,da,744
2018,01,kc,749
2018,01,mi,2276
2018,01,ny,2647
2018,01,ph,4379
2018,01,ri,1472
2018,01,sf,777
2018,01,sl,1542
2018,01,su,284
2018,03,at,2189
2018,03,bo,2674
2018,03,ch,0
2018,03,cl,449
2018,03,da,892
2018,03,kc,501
2018,03,mi,2990
2018,03,ny,3500
2018,03,ph,4412
2018,03,ri,1811
2018,03,sf,414
2018,03,sl,2118
2018,03,su,292
2018,04,at,1575
2018,04,bo,2261
2018,04,ch,0
2018,04,cl,524
2018,04,da,264
2018,04,kc,567
2018,04,mi,1476
2018,04,ny,3379
2018,04,ph,4373
2018,04,ri,1873
2018,04,sf,448
2018,04,sl,1369
2018,04,su,281
2018,05,at,1520
2018,05,bo,1467
2018,05,ch,0
2018,05,cl,994
2018,05,da,856
2018,05,kc,542
2018,05,mi,1636
2018,05,ny,3818
2018,05,ph,3698
2018,05,ri,1844
2018,05,sf,338
2018,05,sl,2337
2018,05,su,283
2018,07,at,1806
2018,07,bo,871
2018,07,ch,0
2018,07,cl,1305
2018,07,da,1152
2018,07,kc,525
2018,07,mi,2289
2018,07,ny,3802
2018,07,ph,3384
2018,07,ri,1864
2018,07,sf,551
2018,07,sl,2034
2018,07,su,280
2018,09,at,2087
2018,09,bo,2788
2018,09,ch,0
2018,09,cl,2052
2018,09,da,1088
2018,09,kc,848
2018,09,mi,2385
2018,09,ny,3225
2018,09,ph,3927
2018,09,ri,1812
2018,09,sf,1493
2018,09,sl,2136
2018,09,su,285
2018,10,at,1622
2018,10,bo,513
2018,10,ch,0
2018,10,cl,2107
2018,10,da,490
2018,10,kc,891
2018,10,mi,1583
2018,10,ny,3800
2018,10,ph,3984
2018,10,ri,1651
2018,10,sf,1524
2018,10,sl,1767
2018,10,su,0
2018,12,at,1390
2018,12,bo,2250
2018,12,ch,0
2018,12,cl,2313
2018,12,da,969
2018,12,kc,918
2018,12,mi,1980
2018,12,ny,2965
2018,12,ph,4296
2018,12,ri,1739
2018,12,sf,1575
2018,12,sl,2568
2018,12,su,291
2019,01,at,1580
2019,01,bo,2551
2019,01,ch,0
2019,01,cl,573
2019,01,da,1326
2019,01,kc,776
2019,01,mi,1654
2019,01,ny,3559
2019,01,ph,3951
2019,01,ri,1572
2019,01,sf,1500
2019,01,sl,1632
2019,01,su,284
2019,03,at,1363
2019,03,bo,2489
2019,03,ch,0
2019,03,cl,1761
2019,03,da,1389
2019,03,kc,892
2019,03,mi,1362
2019,03,ny,3248
2019,03,ph,4403
2019,03,ri,1592
2019,03,sf,1537
2019,03,sl,1622
2019,03,su,290
2019,04,at,1340
2019,04,bo,1342
2019,04,ch,0
2019,04,cl,748
2019,04,da,966
2019,04,kc,919
2019,04,mi,1710
2019,04,ny,3553
2019,04,ph,4120
2019,04,ri,1844
2019,04,sf,1458
2019,04,sl,2464
2019,04,su,284
2019,06,at,1251
2019,06,bo,2173
2019,06,ch,0
2019,06,cl,1053
2019,06,da,1299
2019,06,kc,890
2019,06,mi,2178
2019,06,ny,3295
2019,06,ph,4173
2019,06,ri,1584
2019,06,sf,1370
2019,06,sl,2088
2019,06,su,285
2019,07,at,1300
2019,07,bo,2034
2019,07,ch,0
2019,07,cl,1564
2019,07,da,913
2019,07,kc,918
2019,07,mi,1387
2019,07,ny,2966
2019,07,ph,4558
2019,07,ri,1923
2019,07,sf,1965
2019,07,sl,1296
2019,07,su,287
2019,09,at,1561
2019,09,bo,2525
2019,09,ch,0
2019,09,cl,1398
2019,09,da,1015
2019,09,kc,970
2019,09,mi,2576
2019,09,ny,3491
2019,09,ph,4131
2019,09,ri,1746
2019,09,sf,2990
2019,09,sl,2182
2019,09,su,284
2019,10,at,1302
2019,10,bo,2832
2019,10,ch,0
2019,10,cl,1287
2019,10,da,1631
2019,10,kc,689
2019,10,mi,2510
2019,10,ny,3862
2019,10,ph,4279
2019,10,ri,1915
2019,10,sf,1960
2019,10,sl,1389
2019,10,su,286
2019,11,at,1224
2019,11,bo,2106
2019,11,ch,0
2019,11,cl,1066
2019,11,da,1241
2019,11,kc,1009
2019,11,mi,2041
2019,11,ny,2851
2019,11,ph,4362
2019,11,ri,1663
2019,11,sf,2179
2019,11,sl,1741
2019,11,su,285
2020,01,at,1269
2020,01,bo,1923
2020,01,ch,0
2020,01,cl,1079
2020,01,da,1602
2020,01,kc,910
2020,01,mi,1738
2020,01,ny,3251
2020,01,ph,4416
2020,01,ri,1897
2020,01,sf,2229
2020,01,sl,2031
2020,01,su,285
2020,03,at,1451
2020,03,bo,1937
2020,03,ch,0
2020,03,cl,1702
2020,03,da,1033
2020,03,kc,992
2020,03,mi,2173
2020,03,ny,2794
2020,03,ph,4439
2020,03,ri,1693
2020,03,sf,2133
2020,03,sl,1680
2020,03,su,289
2020,04,at,1812
2020,04,bo,1012
2020,04,ch,0
2020,04,cl,0
2020,04,da,1114
2020,04,kc,1031
2020,04,mi,1212
2020,04,ny,3167
2020,04,ph,3850
2020,04,ri,1673
2020,04,sf,1900
2020,04,sl,1824
2020,04,su,281
2020,05,at,1885
2020,05,bo,1562
2020,05,ch,2447
2020,05,cl,3187
2020,05,da,738
2020,05,kc,868
2020,05,mi,1486
2020,05,ny,3266
2020,05,ph,4732
2020,05,ri,3151
2020,05,sf,1775
2020,05,sl,3245
2020,05,su,0
