DATE,WILL5000INDFC_PC1
1972-01-01,15.23810
1972-02-01,16.82243
1972-03-01,12.50000
1972-04-01,9.48276
1972-05-01,16.07143
1972-06-01,12.38938
1972-07-01,16.51376
1972-08-01,15.92920
1972-09-01,16.07143
1972-10-01,21.29630
1972-11-01,26.85185
1972-12-01,17.79661
1973-01-01,11.57025
1973-02-01,3.20000
1973-03-01,1.58730
1973-04-01,-3.93701
1973-05-01,-8.46154
1973-06-01,-7.08661
1973-07-01,-1.57480
1973-08-01,-7.63359
1973-09-01,-2.30769
1973-10-01,-2.29008
1973-11-01,-18.24818
1973-12-01,-18.70504
1974-01-01,-15.55556
1974-02-01,-11.62791
1974-03-01,-13.28125
1974-04-01,-13.11475
1974-05-01,-15.12605
1974-06-01,-16.10169
1974-07-01,-26.40000
1974-08-01,-30.57851
1974-09-01,-41.73228
1974-10-01,-32.03125
1974-11-01,-25.89286
1974-12-01,-28.31858
1975-01-01,-18.42105
1975-02-01,-13.15789
1975-03-01,-9.00901
1975-04-01,0.00000
1975-05-01,10.89109
1975-06-01,19.19192
1975-07-01,20.65217
1975-08-01,28.57143
1975-09-01,40.54054
1975-10-01,26.43678
1975-11-01,36.14458
1975-12-01,38.27160
1976-01-01,35.48387
1976-02-01,28.28283
1976-03-01,28.71287
1976-04-01,21.69811
1976-05-01,14.28571
1976-06-01,12.71186
1976-07-01,19.81982
1976-08-01,22.22222
1976-09-01,30.76923
1976-10-01,20.90909
1976-11-01,18.58407
1976-12-01,26.78571
1977-01-01,8.73016
1977-02-01,6.29921
1977-03-01,3.07692
1977-04-01,4.65116
1977-05-01,3.90625
1977-06-01,5.26316
1977-07-01,3.75940
1977-08-01,3.03030
1977-09-01,0.00000
1977-10-01,-1.50376
1977-11-01,2.23881
1977-12-01,-2.81690
1978-01-01,-4.37956
1978-02-01,-4.44444
1978-03-01,0.00000
1978-04-01,7.40741
1978-05-01,11.27820
1978-06-01,5.00000
1978-07-01,12.31884
1978-08-01,19.11765
1978-09-01,18.38235
1978-10-01,9.92366
1978-11-01,8.02920
1978-12-01,9.42029
1979-01-01,20.61069
1979-02-01,20.15504
1979-03-01,23.13433
1979-04-01,15.17241
1979-05-01,10.81081
1979-06-01,17.68707
1979-07-01,12.90323
1979-08-01,14.81481
1979-09-01,16.14907
1979-10-01,20.83333
1979-11-01,25.00000
1979-12-01,25.03311
1980-01-01,24.71368
1980-02-01,32.87097
1980-03-01,12.61183
1980-04-01,9.09609
1980-05-01,16.75377
1980-06-01,18.79989
1980-07-01,23.53247
1980-08-01,21.37737
1980-09-01,25.41380
1980-10-01,39.93003
1980-11-01,36.99700
1980-12-01,32.39118
1981-01-01,26.05123
1981-02-01,16.94203
1981-03-01,35.20689
1981-04-01,41.00889
1981-05-01,33.51529
1981-06-01,26.17428
1981-07-01,17.19933
1981-08-01,13.01413
1981-09-01,-1.19797
1981-10-01,-3.25812
1981-11-01,-3.62779
1981-12-01,-1.52755
1982-01-01,-6.27301
1982-02-01,-6.03147
1982-03-01,-12.79332
1982-04-01,-10.34291
1982-05-01,-9.05535
1982-06-01,-15.26731
1982-07-01,-13.60056
1982-08-01,-13.72035
1982-09-01,6.49404
1982-10-01,13.91998
1982-11-01,16.27431
1982-12-01,16.69437
1983-01-01,28.41597
1983-02-01,35.81395
1983-03-01,46.00119
1983-04-01,44.44284
1983-05-01,51.02919
1983-06-01,64.41870
1983-07-01,65.84838
1983-08-01,59.97989
1983-09-01,47.31764
1983-10-01,34.85359
1983-11-01,25.70423
1983-12-01,24.09287
1984-01-01,20.67537
1984-02-01,9.99829
1984-03-01,5.98070
1984-04-01,1.74331
1984-05-01,-3.74288
1984-06-01,-8.04994
1984-07-01,-9.68055
1984-08-01,1.51852
1984-09-01,-0.01379
1984-10-01,-0.18881
1984-11-01,2.29425
1984-12-01,1.57715
1985-01-01,5.57202
1985-02-01,20.16065
1985-03-01,19.10381
1985-04-01,20.37701
1985-05-01,23.91070
1985-06-01,29.39865
1985-07-01,34.35165
1985-08-01,21.20051
1985-09-01,16.82595
1985-10-01,18.49043
1985-11-01,24.78420
1985-12-01,32.38108
1986-01-01,27.38990
1986-02-01,26.15624
1986-03-01,34.72049
1986-04-01,37.37557
1986-05-01,34.45998
1986-06-01,34.65384
1986-07-01,28.78663
1986-08-01,32.78486
1986-09-01,31.68839
1986-10-01,30.47851
1986-11-01,26.17950
1986-12-01,21.05135
1987-01-01,27.83622
1987-02-01,28.97926
1987-03-01,26.72455
1987-04-01,21.41832
1987-05-01,20.26256
1987-06-01,21.58184
1987-07-01,27.51963
1987-08-01,33.24506
1987-09-01,33.47526
1987-10-01,17.64314
1987-11-01,-0.87826
1987-12-01,-2.96929
1988-01-01,-4.68983
1988-02-01,-7.23129
1988-03-01,-7.39431
1988-04-01,-6.63806
1988-05-01,-8.02440
1988-06-01,-6.46557
1988-07-01,-8.90117
1988-08-01,-15.55198
1988-09-01,-11.75195
1988-10-01,3.40635
1988-11-01,16.53487
1988-12-01,20.43601
1989-01-01,18.95297
1989-02-01,18.75469
1989-03-01,14.24379
1989-04-01,18.70617
1989-05-01,25.93491
1989-06-01,23.26497
1989-07-01,25.88378
1989-08-01,33.96683
1989-09-01,32.50253
1989-10-01,28.55750
1989-11-01,28.83568
1989-12-01,28.67257
1990-01-01,21.09741
1990-02-01,13.73130
1990-03-01,16.55448
1990-04-01,12.41952
1990-05-01,11.61780
1990-06-01,11.48193
1990-07-01,8.85174
1990-08-01,-4.54659
1990-09-01,-9.50565
1990-10-01,-12.75199
1990-11-01,-8.36394
1990-12-01,-5.60523
1991-01-01,-3.70449
1991-02-01,11.24738
1991-03-01,12.29412
1991-04-01,15.81032
1991-05-01,11.64928
1991-06-01,8.55436
1991-07-01,9.33033
1991-08-01,22.88291
1991-09-01,28.85079
1991-10-01,34.35289
1991-11-01,31.18783
1991-12-01,25.92593
1992-01-01,36.80710
1992-02-01,21.97978
1992-03-01,16.35792
1992-04-01,11.97263
1992-05-01,14.27070
1992-06-01,11.86568
1992-07-01,13.01846
1992-08-01,10.72971
1992-09-01,11.26007
1992-10-01,9.55426
1992-11-01,13.18169
1992-12-01,16.12606
1993-01-01,8.35981
1993-02-01,9.62304
1993-03-01,13.08832
1993-04-01,12.60191
1993-05-01,11.95506
1993-06-01,14.87689
1993-07-01,13.83806
1993-08-01,15.01189
1993-09-01,16.33091
1993-10-01,19.25414
1993-11-01,14.30535
1993-12-01,11.25580
1994-01-01,12.35290
1994-02-01,11.05938
1994-03-01,7.90986
1994-04-01,5.26944
1994-05-01,4.68461
1994-06-01,4.56052
1994-07-01,3.13048
1994-08-01,4.21604
1994-09-01,3.75633
1994-10-01,1.59160
1994-11-01,1.53142
1994-12-01,-0.75431
1995-01-01,-0.03835
1995-02-01,3.44629
1995-03-01,6.81038
1995-04-01,14.36254
1995-05-01,17.24029
1995-06-01,20.28526
1995-07-01,26.00847
1995-08-01,23.98570
1995-09-01,27.44225
1995-10-01,28.19052
1995-11-01,31.61122
1995-12-01,37.59087
1996-01-01,33.85943
1996-02-01,36.60643
1996-03-01,33.99693
1996-04-01,31.48686
1996-05-01,31.57334
1996-06-01,28.09074
1996-07-01,17.52818
1996-08-01,19.14734
1996-09-01,17.32265
1996-10-01,21.53420
1996-11-01,23.57870
1996-12-01,21.71163
1997-01-01,25.84504
1997-02-01,22.79976
1997-03-01,21.10467
1997-04-01,15.31275
1997-05-01,21.42252
1997-06-01,27.45029
1997-07-01,41.15869
1997-08-01,38.92417
1997-09-01,38.84296
1997-10-01,36.67659
1997-11-01,29.25954
1997-12-01,30.02444
1998-01-01,25.96648
1998-02-01,29.72050
1998-03-01,37.99669
1998-04-01,48.53894
1998-05-01,35.85956
1998-06-01,27.44700
1998-07-01,25.35557
1998-08-01,14.12541
1998-09-01,4.74504
1998-10-01,3.19584
1998-11-01,17.57513
1998-12-01,19.80658
1999-01-01,26.70821
1999-02-01,18.28760
1999-03-01,15.12461
1999-04-01,16.34305
1999-05-01,17.76324
1999-06-01,17.92765
1999-07-01,18.37084
1999-08-01,23.01165
1999-09-01,30.50236
1999-10-01,28.29753
1999-11-01,23.91788
1999-12-01,24.33300
2000-01-01,18.95296
2000-02-01,19.36580
2000-03-01,22.45716
2000-04-01,12.92011
2000-05-01,8.64417
2000-06-01,13.93101
2000-07-01,10.50929
2000-08-01,15.98494
2000-09-01,16.29163
2000-10-01,10.42932
2000-11-01,0.37738
2000-12-01,-7.31021
2001-01-01,-7.78823
2001-02-01,-9.36973
2001-03-01,-21.87635
2001-04-01,-18.81015
2001-05-01,-9.66772
2001-06-01,-15.03143
2001-07-01,-18.23602
2001-08-01,-20.39815
2001-09-01,-29.57124
2001-10-01,-22.70282
2001-11-01,-17.22869
2001-12-01,-11.99124
2002-01-01,-12.51626
2002-02-01,-13.51795
2002-03-01,0.38218
2002-04-01,-2.45812
2002-05-01,-11.62791
2002-06-01,-15.14338
2002-07-01,-22.30323
2002-08-01,-19.88814
2002-09-01,-13.34953
2002-10-01,-17.43085
2002-11-01,-16.27103
2002-12-01,-18.74923
2003-01-01,-19.07369
2003-02-01,-21.54426
2003-03-01,-24.48925
2003-04-01,-18.32951
2003-05-01,-11.33723
2003-06-01,0.04072
2003-07-01,13.52579
2003-08-01,12.69563
2003-09-01,22.14941
2003-10-01,27.29015
2003-11-01,21.34584
2003-12-01,25.70379
2004-01-01,32.45941
2004-02-01,42.62914
2004-03-01,39.22491
2004-04-01,33.56625
2004-05-01,22.21273
2004-06-01,18.64462
2004-07-01,14.54286
2004-08-01,12.36799
2004-09-01,11.94776
2004-10-01,10.18480
2004-11-01,13.75832
2004-12-01,14.14512
2005-01-01,6.95075
2005-02-01,7.84387
2005-03-01,8.93776
2005-04-01,5.14756
2005-05-01,10.02969
2005-06-01,9.96644
2005-07-01,15.34879
2005-08-01,17.78165
2005-09-01,14.39001
2005-10-01,10.59436
2005-11-01,9.81621
2005-12-01,8.82309
2006-01-01,12.64022
2006-02-01,10.78529
2006-03-01,12.76288
2006-04-01,17.10277
2006-05-01,14.36731
2006-06-01,7.67129
2006-07-01,5.43866
2006-08-01,6.98315
2006-09-01,9.44938
2006-10-01,16.72552
2006-11-01,14.67318
2006-12-01,14.67306
2007-01-01,13.39709
2007-02-01,15.56610
2007-03-01,11.05143
2007-04-01,14.19125
2007-05-01,18.66373
2007-06-01,23.26936
2007-07-01,23.43615
2007-08-01,15.71751
2007-09-01,16.21974
2007-10-01,15.83329
2007-11-01,7.62754
2007-12-01,6.45521
2008-01-01,-1.70618
2008-02-01,-4.70096
2008-03-01,-5.29726
2008-04-01,-5.07207
2008-05-01,-5.06596
2008-06-01,-8.77232
2008-07-01,-15.05912
2008-08-01,-8.93301
2008-09-01,-15.87602
2008-10-01,-35.95322
2008-11-01,-39.02650
2008-12-01,-39.89781
2009-01-01,-35.62213
2009-02-01,-39.14752
2009-03-01,-40.69624
2009-04-01,-35.80068
2009-05-01,-33.40584
2009-06-01,-29.07493
2009-07-01,-23.24587
2009-08-01,-18.60797
2009-09-01,-11.22057
2009-10-01,15.32428
2009-11-01,29.19214
2009-12-01,32.99281
2010-01-01,35.85963
2010-02-01,41.26273
2010-03-01,59.28926
2010-04-01,47.29578
2010-05-01,29.85563
2010-06-01,21.62453
2010-07-01,19.68911
2010-08-01,11.24783
2010-09-01,11.02495
2010-10-01,13.93407
2010-11-01,15.56570
2010-12-01,17.21946
2011-01-01,18.94957
2011-02-01,26.05911
2011-03-01,17.02297
2011-04-01,14.75567
2011-05-01,22.43077
2011-06-01,22.26820
2011-07-01,26.71648
2011-08-01,11.69857
2011-09-01,6.68652
2011-10-01,4.46845
2011-11-01,3.50744
2011-12-01,0.84808
2012-01-01,2.40765
2012-02-01,4.00892
2012-03-01,7.75192
2012-04-01,4.89571
2012-05-01,1.14436
2012-06-01,3.43561
2012-07-01,3.13656
2012-08-01,19.51187
2012-09-01,24.79570
2012-10-01,21.00777
2012-11-01,15.55918
2012-12-01,16.77522
2013-01-01,16.64082
2013-02-01,14.12580
2013-03-01,14.48665
2013-04-01,16.17083
2013-05-01,25.60400
2013-06-01,26.02031
2013-07-01,26.86781
2013-08-01,23.85846
2013-09-01,21.56156
2013-10-01,24.91213
2013-11-01,32.51116
2013-12-01,31.48503
2014-01-01,27.20079
2014-02-01,24.22229
2014-03-01,24.20062
2014-04-01,22.09837
2014-05-01,17.85638
2014-06-01,23.28920
2014-07-01,20.39574
2014-08-01,19.30848
2014-09-01,19.49244
2014-10-01,13.12375
2014-11-01,15.70605
2014-12-01,14.23058
2015-01-01,11.70462
2015-02-01,15.07209
2015-03-01,12.35388
2015-04-01,14.09249
2015-05-01,13.58601
2015-06-01,9.64398
2015-07-01,7.81724
2015-08-01,5.41903
2015-09-01,-0.81501
2015-10-01,5.87687
2015-11-01,2.71402
2015-12-01,0.73844
2016-01-01,-5.50278
2016-02-01,-9.35103
2016-03-01,-3.41325
2016-04-01,-1.44001
2016-05-01,-2.14902
2016-06-01,-0.71219
2016-07-01,3.02672
2016-08-01,7.61481
2016-09-01,12.07418
2016-10-01,7.64031
2016-11-01,6.57136
2016-12-01,12.90713
2017-01-01,23.17772
2017-02-01,27.64676
2017-03-01,20.87945
2017-04-01,17.33218
2017-05-01,19.23217
2017-06-01,19.78325
2017-07-01,17.12236
2017-08-01,15.02818
2017-09-01,17.70832
2017-10-01,21.83664
2017-11-01,21.70180
2017-12-01,20.04687
2018-01-01,23.95008
2018-02-01,17.39413
2018-03-01,16.32018
2018-04-01,14.46866
2018-05-01,15.25405
2018-06-01,16.12831
2018-07-01,16.63293
2018-08-01,19.47786
2018-09-01,19.04223
2018-10-01,10.42421
2018-11-01,6.54891
2018-12-01,-2.51639
2019-01-01,-4.84201
2019-02-01,4.13203
2019-03-01,5.55551
2019-04-01,11.01673
2019-05-01,6.96814
2019-06-01,5.38149
2019-07-01,7.79823
2019-08-01,1.68283
2019-09-01,3.01484
2019-10-01,7.66929
2019-11-01,14.87856
2019-12-01,25.02919
2020-01-01,26.33263
2020-02-01,19.16905
2020-03-01,-6.21655
2020-04-01,-5.88551
2020-05-01,2.22417
2020-06-01,.
